id,song_id,platform_name,platform_url,views,likes,comments
250,250,YouTube,https://www.youtube.com/watch?v=eWsWgfJXDwI,160726,8839,1151
251,251,YouTube,https://www.youtube.com/watch?v=UgPjpvdpHW4,302805,11025,1167
252,252,YouTube,https://www.youtube.com/watch?v=vhgWhaWJTi0,174905,7823,788
253,253,YouTube,https://www.youtube.com/watch?v=mIWtvZt-keI,193351,10623,1046
254,254,YouTube,https://www.youtube.com/watch?v=8v5KcjxHRss,1310498,29545,2432
255,255,YouTube,https://www.youtube.com/watch?v=3w0Wtv8NCSg,672199,16222,1083
256,256,YouTube,https://www.youtube.com/watch?v=WMRfgQf6q7s,26549521,200863,18724
257,257,YouTube,https://www.youtube.com/watch?v=B447HCN6-jc,46781,3849,207
258,258,YouTube,https://www.youtube.com/watch?v=5uCsfuaFrsw,426995,15865,1551
259,259,YouTube,https://www.youtube.com/watch?v=SeCmnHhCP74,904824,16719,1847
260,260,YouTube,https://www.youtube.com/watch?v=va-Of5DU8Os,260695,8682,504
261,261,YouTube,https://www.youtube.com/watch?v=oRpVByLdUVo,2014144,30729,2332
262,262,YouTube,https://www.youtube.com/watch?v=PwuVwmm2y2E,56386,3574,447
263,263,YouTube,https://www.youtube.com/watch?v=94OJtx1XACU,69871,3780,366
264,264,YouTube,https://www.youtube.com/watch?v=-wqzd4wHKtU,41482,2609,247
265,265,YouTube,https://www.youtube.com/watch?v=Ubw-QmenB_Y,47542,3321,381
266,266,YouTube,https://www.youtube.com/watch?v=njcQWyrOlzU,102157,5327,683
267,267,YouTube,https://www.youtube.com/watch?v=gXj-V8C215k,38956,3049,425
268,268,YouTube,https://www.youtube.com/watch?v=9pNyeOTE-9U,97667,5121,854
269,269,YouTube,https://www.youtube.com/watch?v=6TSCEWBNl-c,875252,15609,981
270,270,YouTube,https://www.youtube.com/watch?v=A3NbOMOivkY,54075,3393,424
271,271,YouTube,https://www.youtube.com/watch?v=6_tTfh1bqPc,102752,5493,721
272,272,YouTube,https://www.youtube.com/watch?v=j7cRF64QXE4,69076,4112,389
273,273,YouTube,https://www.youtube.com/watch?v=PqMGMwti6pw,34413,1853,133
274,274,YouTube,https://www.youtube.com/watch?v=3lCgm4fjdHY,363181,7995,952
275,275,YouTube,https://www.youtube.com/watch?v=VzQSlnbAQhk,174877,6128,818
276,276,YouTube,https://www.youtube.com/watch?v=2ddXZvdpGrc,126781,6669,1276
277,277,YouTube,https://www.youtube.com/watch?v=Nrcp2tXO9WQ,386132,11264,747
278,278,YouTube,https://www.youtube.com/watch?v=uvHW1TWkn9Q,111523,5241,279
279,279,YouTube,https://www.youtube.com/watch?v=LomAlGfpB6c,217393,7719,566
280,280,YouTube,https://www.youtube.com/watch?v=x-OrZOQhFVE,78536,4757,325
281,281,YouTube,https://www.youtube.com/watch?v=zsKN05ELUzY,69282,3434,285
282,282,YouTube,https://www.youtube.com/watch?v=Jet-2aXw8MM,69196,3517,299
283,283,YouTube,https://www.youtube.com/watch?v=jhTJN3AyLKo,93908,4210,413
284,284,YouTube,https://www.youtube.com/watch?v=Pfe7kOE6R3Y,118071,5116,473
285,285,YouTube,https://www.youtube.com/watch?v=eSeWWfH-ULA,102200,4776,494
286,286,YouTube,https://www.youtube.com/watch?v=UiGuDC6KkqE,107684,5386,620
287,287,YouTube,https://www.youtube.com/watch?v=BiQxlGbGK60,791146,17705,2200
288,288,YouTube,https://www.youtube.com/watch?v=My6-jwhMvps,63876,3368,676
289,289,YouTube,https://www.youtube.com/watch?v=QBfvSKu6aOU,364034,11617,1216
290,290,YouTube,https://www.youtube.com/watch?v=71JbP4EcNtE,118211,4781,698
291,291,YouTube,https://www.youtube.com/watch?v=UK9_cdb1O9E,180750,4917,523
292,292,YouTube,https://www.youtube.com/watch?v=lTCkayO3YNE,55855,3257,496
293,293,YouTube,https://www.youtube.com/watch?v=zE99njOURqc,968754,17219,1202
294,294,YouTube,https://www.youtube.com/watch?v=13Mvf1H4By8,396226,11441,1180
295,295,YouTube,https://www.youtube.com/watch?v=HbrVo68mT3A,38945,2736,351
296,296,YouTube,https://www.youtube.com/watch?v=DSme85Zm_Fg,39608,2819,225
297,297,YouTube,https://www.youtube.com/watch?v=IFYFHyJF8-I,46514,3043,426
298,298,YouTube,https://www.youtube.com/watch?v=R5G2AjrIVRo,35550,2513,277
299,299,YouTube,https://www.youtube.com/watch?v=7l46MzUBkeI,48274,3151,362
300,300,YouTube,https://www.youtube.com/watch?v=cexyMxCHiDg,63551,3077,327
301,301,YouTube,https://www.youtube.com/watch?v=Pqx-LxXkDug,277210,10095,969
302,302,YouTube,https://www.youtube.com/watch?v=f5KFGK_xGbU,277268,10615,1147
303,303,YouTube,https://www.youtube.com/watch?v=wDmvHb34A60,48089,3103,379
304,304,YouTube,https://www.youtube.com/watch?v=hbIeknVmCYE,43888,2819,270
305,305,YouTube,https://www.youtube.com/watch?v=eQz0J3i2ybo,68159,3283,444
306,306,YouTube,https://www.youtube.com/watch?v=0TiDhnr9vpw,41436,2578,331
307,307,YouTube,https://www.youtube.com/watch?v=DHSGWgtUikc,44105,2986,395
308,308,YouTube,https://www.youtube.com/watch?v=-7fSm6CnU9Y,44590,2851,432
309,309,YouTube,https://www.youtube.com/watch?v=DttkK2ub67k,41237,2469,212
310,310,YouTube,https://www.youtube.com/watch?v=ufaBewpq02Q,50623,3083,398
311,311,YouTube,https://www.youtube.com/watch?v=ynGj5v37sSg,33059,2353,185
312,312,YouTube,https://www.youtube.com/watch?v=yhFwwmNbOaw,21749,1976,221
313,313,YouTube,https://www.youtube.com/watch?v=QDklRpis6xI,56793,3091,363
314,314,YouTube,https://www.youtube.com/watch?v=cHNktg9iXjU,67561,4180,651
315,315,YouTube,https://www.youtube.com/watch?v=bAxtgfq6jFc,40997,3119,472
316,316,YouTube,https://www.youtube.com/watch?v=aaoezKbmkok,52523,3472,495
317,317,YouTube,https://www.youtube.com/watch?v=8ieOSoqbEss,1045934,23150,3717
318,318,YouTube,https://www.youtube.com/watch?v=ulVmrdn4fzU,85541,3739,759
319,319,YouTube,https://www.youtube.com/watch?v=fYnUA3v0c50,42314,2343,336
320,320,YouTube,https://www.youtube.com/watch?v=CCjM6wi4F6U,62304,3027,400
321,321,YouTube,https://www.youtube.com/watch?v=J5oF3vTsihA,135498,4938,1163
322,322,YouTube,https://www.youtube.com/watch?v=fSOdOlI_pUI,58407,3146,413
323,323,YouTube,https://www.youtube.com/watch?v=7fUwukMCwxs,70784,3457,475
324,324,YouTube,https://www.youtube.com/watch?v=APr11IVga1U,77656,3846,542
325,325,YouTube,https://www.youtube.com/watch?v=UtV0uYjp8sM,305125,10479,1140
326,326,YouTube,https://www.youtube.com/watch?v=cvXnJaJSdxM,83687,4347,522
327,327,YouTube,https://www.youtube.com/watch?v=STT2gdx3aBE,79853,3849,451
328,328,YouTube,https://www.youtube.com/watch?v=0Kdp-PR7gW4,188280,7829,1472
329,329,YouTube,https://www.youtube.com/watch?v=XcncVsoY560,180857,9150,721
330,330,YouTube,https://www.youtube.com/watch?v=Yz3PUGWR4LI,70165,4733,673
331,331,YouTube,https://www.youtube.com/watch?v=8FJgrHB0he4,95820,4379,773
332,332,YouTube,https://www.youtube.com/watch?v=ovR4QBxEqmA,326310,8772,1348
333,333,YouTube,https://www.youtube.com/watch?v=TdZM-ztHPTs,184446,7927,777
334,334,YouTube,https://www.youtube.com/watch?v=HUU-PBk0Eck,957817,19746,2060
335,335,YouTube,https://www.youtube.com/watch?v=5wSSfHgTLAM,215899,11848,1368
336,336,YouTube,https://www.youtube.com/watch?v=MJAG22jze2I,120941,4616,516
337,337,YouTube,https://www.youtube.com/watch?v=ZNsknkzDJac,34911,2864,307
338,338,YouTube,https://www.youtube.com/watch?v=0K6UPjXHif8,73882,4680,555
339,339,YouTube,https://www.youtube.com/watch?v=eDXmpz6WOpM,479484,19194,2452
340,340,YouTube,https://www.youtube.com/watch?v=Ccen2aH5rv4,338016,11555,1271
341,341,YouTube,https://www.youtube.com/watch?v=_Gt6Yya_NQ4,115316,7051,531
342,342,YouTube,https://www.youtube.com/watch?v=5puDfoSsJx0,83728,5014,582
343,343,YouTube,https://www.youtube.com/watch?v=yB6Ce4zbuzs,118844,5688,910
344,344,YouTube,https://www.youtube.com/watch?v=K-Z2bg3lg9o,152226,7373,977
345,345,YouTube,https://www.youtube.com/watch?v=lDwVchRZwzc,238478,9620,803
346,346,YouTube,https://www.youtube.com/watch?v=MpsBg72DFQs,189312,7711,1384
347,347,YouTube,https://www.youtube.com/watch?v=XHYE7hp6faA,54727,3429,490
348,348,YouTube,https://www.youtube.com/watch?v=VH9WO4qiq4A,66068,4260,663
349,349,YouTube,https://www.youtube.com/watch?v=pQh8iOtVqMM,112819,5848,991
350,350,YouTube,https://www.youtube.com/watch?v=Uf4vffGub-w,766151,18001,1418
351,351,YouTube,https://www.youtube.com/watch?v=CX6QjAk2HDM,121288,6343,948
352,352,YouTube,https://www.youtube.com/watch?v=v0-RTMu2meg,74979,5317,832
353,353,YouTube,https://www.youtube.com/watch?v=_pmXldEDJ0k,174522,6168,495
354,354,YouTube,https://www.youtube.com/watch?v=E28ApsMBxAo,626861,18304,1607
355,355,YouTube,https://www.youtube.com/watch?v=tfg5b2LRRxg,348958,13884,1267
356,356,YouTube,https://www.youtube.com/watch?v=xqugwfEIcAQ,552776,13979,1069
357,357,YouTube,https://www.youtube.com/watch?v=rFEX9wmdbdE,2637385,46500,5269
358,358,YouTube,https://www.youtube.com/watch?v=vAN6Rzqmiwo,4579296,68882,5334
359,359,YouTube,https://www.youtube.com/watch?v=ssJiuZmv6lg,55197,2948,305
360,360,YouTube,https://www.youtube.com/watch?v=51hHrLsZg6o,71033,4435,556
361,361,YouTube,https://www.youtube.com/watch?v=3ffKZK8n1oo,2243155,41222,4038
362,362,YouTube,https://www.youtube.com/watch?v=Xp2uRSbJQp0,538610,10978,1187
363,363,YouTube,https://www.youtube.com/watch?v=lFvHRHpVFlc,107288,6338,649
364,364,YouTube,https://www.youtube.com/watch?v=U3g7N1FLqQY,67756,3190,365
365,365,YouTube,https://www.youtube.com/watch?v=M1KfjYc3Axw,49558,3407,401
366,366,YouTube,https://www.youtube.com/watch?v=hxEnGO2L1qA,36441,3012,357
367,367,YouTube,https://www.youtube.com/watch?v=ixtTQUWm_a8,131945,5046,686
368,368,YouTube,https://www.youtube.com/watch?v=1JHaHwQwmFM,50482,3621,496
369,369,YouTube,https://www.youtube.com/watch?v=iHlLzY6hTVw,49661,3693,578
370,370,YouTube,https://www.youtube.com/watch?v=gkD5Tf0YLlU,135718,5434,702
371,371,YouTube,https://www.youtube.com/watch?v=Jna5C1Z3ccw,654310,24288,2000
372,372,YouTube,https://www.youtube.com/watch?v=2XjgPfH-O-w,49537,3401,292
373,373,YouTube,https://www.youtube.com/watch?v=ijnbYQQsj6Y,75438,4809,823
374,374,YouTube,https://www.youtube.com/watch?v=0BnTWQ4eMiU,130537,6507,880
375,375,YouTube,https://www.youtube.com/watch?v=xleNXe5D33E,145921,6978,1213
376,376,YouTube,https://www.youtube.com/watch?v=6pEwPdNSmcs,84092,5576,852
377,377,YouTube,https://www.youtube.com/watch?v=LjpWzgPgGuc,98200,6215,924
378,378,YouTube,https://www.youtube.com/watch?v=NE6taFPAvcw,168952,8701,982
379,379,YouTube,https://www.youtube.com/watch?v=8il2ID62230,179649,7521,1048
380,380,YouTube,https://www.youtube.com/watch?v=aT8_vs3jgQk,123663,5516,754
381,381,YouTube,https://www.youtube.com/watch?v=VlhfCiQmFYs,96440,4751,534
382,382,YouTube,https://www.youtube.com/watch?v=vmshPLRkh2A,287929,9017,931
383,383,YouTube,https://www.youtube.com/watch?v=Ytj6Ebmn-w0,109005,5304,563
384,384,YouTube,https://www.youtube.com/watch?v=VqUMBygSsvE,71229,3178,380
385,385,YouTube,https://www.youtube.com/watch?v=ee-VQbLb8rA,69113,4201,0
386,386,YouTube,https://www.youtube.com/watch?v=aiFq3Kr6NAE,236365,9914,908
387,387,YouTube,https://www.youtube.com/watch?v=k2Ji9lnaQXQ,66294,4217,679
388,388,YouTube,https://www.youtube.com/watch?v=x0FlSeir0dQ,882075,20161,2507
389,389,YouTube,https://www.youtube.com/watch?v=fGGJxAUfCLA,169515,7323,859
390,390,YouTube,https://www.youtube.com/watch?v=eRFqPM1dXfA,102973,4711,918
391,391,YouTube,https://www.youtube.com/watch?v=HgJVI9PLWls,71912,3915,577
392,392,YouTube,https://www.youtube.com/watch?v=qg0Lt-MW7No,59570,3131,473
393,393,YouTube,https://www.youtube.com/watch?v=q3YjqWJkdmQ,76920,3808,478
394,394,YouTube,https://www.youtube.com/watch?v=QoI83AFDrNs,82341,3771,608
395,395,YouTube,https://www.youtube.com/watch?v=Kvela07pYDg,158880,6515,809
396,396,YouTube,https://www.youtube.com/watch?v=1MntvNfvPSE,101100,3987,338
397,397,YouTube,https://www.youtube.com/watch?v=Od_BWrMVsVg,92463,3904,345
398,398,YouTube,https://www.youtube.com/watch?v=hkXffvPxQzY,114998,3860,325
399,399,YouTube,https://www.youtube.com/watch?v=rOj2z_qzi-o,49387,2589,253
400,400,YouTube,https://www.youtube.com/watch?v=wzt40fMCRXQ,67390,3729,398
401,401,YouTube,https://www.youtube.com/watch?v=RNlH5JVBKyk,83916,3073,256
402,402,YouTube,https://www.youtube.com/watch?v=vlFdD8zsw_M,58919,3051,300
403,403,YouTube,https://www.youtube.com/watch?v=E0D_9myiJAE,76427,3885,575
404,404,YouTube,https://www.youtube.com/watch?v=_nAdp_FlCMc,97748,4088,324
405,405,YouTube,https://www.youtube.com/watch?v=Q6cVCv8F-JY,63311,3214,211
406,406,YouTube,https://www.youtube.com/watch?v=S_ZOVODSbZg,31824,2470,266
407,407,YouTube,https://www.youtube.com/watch?v=4FmqDo-bpmg,144727,4458,424
408,408,YouTube,https://www.youtube.com/watch?v=DttrAodr7QU,90562,3750,479
409,409,YouTube,https://www.youtube.com/watch?v=2gQwa5m6is8,80176,3508,570
410,410,YouTube,https://www.youtube.com/watch?v=a5p4QOAFU9Q,506904,11910,1041
411,411,YouTube,https://www.youtube.com/watch?v=Nx3xMk50dfg,286132,6706,1869
412,412,YouTube,https://www.youtube.com/watch?v=BmMeBYPyNUE,92575,4048,445
413,413,YouTube,https://www.youtube.com/watch?v=wBz7qKFLpLA,23560,1350,51
414,414,YouTube,https://www.youtube.com/watch?v=n7jyiEA2GcY,285211,8191,577
415,415,YouTube,https://www.youtube.com/watch?v=Tn1Q-HPYrps,68625,3045,338
416,416,YouTube,https://www.youtube.com/watch?v=IjShAeR06nY,61770,2518,181
417,417,YouTube,https://www.youtube.com/watch?v=dsRbC7d-0kk,19162,1054,119
418,418,YouTube,https://www.youtube.com/watch?v=JC0F6vXCc2Y,103210,4609,452
419,419,YouTube,https://www.youtube.com/watch?v=tf-aJebQRnI,105025,3830,360
420,420,YouTube,https://www.youtube.com/watch?v=aGrr2yjOvmo,450234,14087,1391
421,421,YouTube,https://www.youtube.com/watch?v=MPLrMfx87ok,982150,18345,1685
422,422,YouTube,https://www.youtube.com/watch?v=VMoNWc8uqgQ,71476,3389,302
423,423,YouTube,https://www.youtube.com/watch?v=qSI6jKLhA3o,1216196,21302,1547
424,424,YouTube,https://www.youtube.com/watch?v=xgAjCMxK9Vo,100687,3508,364
425,425,YouTube,https://www.youtube.com/watch?v=mOTEGqfg33c,49261,2258,213
426,426,YouTube,https://www.youtube.com/watch?v=MVWgxgQxjP0,56205,2689,307
427,427,YouTube,https://www.youtube.com/watch?v=Ppkswqlk2Uw,62602,2313,310
428,428,YouTube,https://www.youtube.com/watch?v=r_thS61JVIw,3008167,29227,2227
429,429,YouTube,https://www.youtube.com/watch?v=El-w7O5Z6UE,2654394,28967,1884
430,430,YouTube,https://www.youtube.com/watch?v=2GxjoACMZm0,47121,2044,187
431,431,YouTube,https://www.youtube.com/watch?v=oW7FSkgL9PU,102306,3376,420
432,432,YouTube,https://www.youtube.com/watch?v=7STx827y4qw,30693,1742,234
433,433,YouTube,https://www.youtube.com/watch?v=zw5ekmXgNLU,17171,794,68
434,434,YouTube,https://www.youtube.com/watch?v=vpgZwI8X1aI,39695,2611,294
435,435,YouTube,https://www.youtube.com/watch?v=KyBA5CNGsJA,37483,2048,239
436,436,YouTube,https://www.youtube.com/watch?v=U_Apq8tcnAk,290749,6489,468
437,437,YouTube,https://www.youtube.com/watch?v=BeXqII4E09c,481563,8487,989
438,438,YouTube,https://www.youtube.com/watch?v=UzxSNgs_0SM,7183475,49478,3355
439,439,YouTube,https://www.youtube.com/watch?v=CVvQcJdzARI,52792,1761,211
440,440,YouTube,https://www.youtube.com/watch?v=OC6SwS8rerU,153149,4158,687
441,441,YouTube,https://www.youtube.com/watch?v=LzOown8uOj4,53804,2044,253
442,442,YouTube,https://www.youtube.com/watch?v=b5-z5PpssMk,189662,3826,460
443,443,YouTube,https://www.youtube.com/watch?v=sRKc7vu3kRY,136055,3775,406
444,444,YouTube,https://www.youtube.com/watch?v=TJHdguTg7zo,88704,2501,196
445,445,YouTube,https://www.youtube.com/watch?v=MyWolOCQUO8,109778,3345,343
446,446,YouTube,https://www.youtube.com/watch?v=dli7mA4Xt9k,119591,2922,321
447,447,YouTube,https://www.youtube.com/watch?v=nLzN9Jg2s7M,208864,3823,412
448,448,YouTube,https://www.youtube.com/watch?v=HDo_ua6AaDM,120579,2673,300
449,449,YouTube,https://www.youtube.com/watch?v=lApA1q0II-Q,66458,2279,293
450,450,YouTube,https://www.youtube.com/watch?v=2Yyd2ROSIGk,569604,11547,989
451,451,YouTube,https://www.youtube.com/watch?v=Y6I9x0H_ihs,36312,1696,230
452,452,YouTube,https://www.youtube.com/watch?v=9s2eCWGOGC4,79838,2711,460
453,453,YouTube,https://www.youtube.com/watch?v=dw3QB2kKfk4,256814,5229,1123
454,454,YouTube,https://www.youtube.com/watch?v=zt5IpTUzH7g,72159,2426,328
455,455,YouTube,https://www.youtube.com/watch?v=liV8Kd-vXk8,69203,2017,239
456,456,YouTube,https://www.youtube.com/watch?v=LHrkrnN3oTw,311480,6553,665
457,457,YouTube,https://www.youtube.com/watch?v=1Pj_fqayH0c,90501,3051,607
458,458,YouTube,https://www.youtube.com/watch?v=Lyo91SlAAOo,88891,2208,320
459,459,YouTube,https://www.youtube.com/watch?v=77CGj4JswCc,65669,1749,294
460,460,YouTube,https://www.youtube.com/watch?v=BR8LE-_HfVg,35869,1271,130
461,461,YouTube,https://www.youtube.com/watch?v=-g59Yqrs9hE,33053,1251,238
462,462,YouTube,https://www.youtube.com/watch?v=bWpxdN5tf70,119805,2806,340
463,463,YouTube,https://www.youtube.com/watch?v=WizzzaRGcxc,182456,4908,376
464,464,YouTube,https://www.youtube.com/watch?v=moVz1a9gG3Y,341143,7274,839
465,465,YouTube,https://www.youtube.com/watch?v=ylvjGT43dTE,617669,7522,580
466,466,YouTube,https://www.youtube.com/watch?v=fjR2TqZMPdU,25544,1138,100
467,467,YouTube,https://www.youtube.com/watch?v=NVQ7NSoe7LE,45327,1429,153
468,468,YouTube,https://www.youtube.com/watch?v=L7mCYF9ieZo,34847,1256,220
469,469,YouTube,https://www.youtube.com/watch?v=W1rYbfgArXg,39953,1364,187
470,470,YouTube,https://www.youtube.com/watch?v=_Bq7nXPlF7k,24550,1029,115
471,471,YouTube,https://www.youtube.com/watch?v=bxOyf3QzgME,84136,2218,357
472,472,YouTube,https://www.youtube.com/watch?v=3ODTZSovmJU,31938,1202,171
473,473,YouTube,https://www.youtube.com/watch?v=5m6deXtihWM,54204,1434,202
474,474,YouTube,https://www.youtube.com/watch?v=1ERzvYIj8-g,119201,2324,216
475,475,YouTube,https://www.youtube.com/watch?v=JR2gpmR_uK0,207896,3509,487
476,476,YouTube,https://www.youtube.com/watch?v=vT6OSwn19Sg,151342,3295,414
477,477,YouTube,https://www.youtube.com/watch?v=DZq918rz0xQ,1299178,12220,706
478,478,YouTube,https://www.youtube.com/watch?v=aTnX7gT5lHw,39790,1234,149
479,479,YouTube,https://www.youtube.com/watch?v=7sDcsFLrI68,709795,11933,989
480,480,YouTube,https://www.youtube.com/watch?v=vu07kYplgJs,174699,3270,305
481,481,YouTube,https://www.youtube.com/watch?v=qMa93kA8FZE,28009,1400,187
482,482,YouTube,https://www.youtube.com/watch?v=fRHgH_M7dUo,659070,7906,681
483,483,YouTube,https://www.youtube.com/watch?v=pttJ6QUNW7c,339159,6319,803
484,484,YouTube,https://www.youtube.com/watch?v=_CEh0gefKns,1354210,21370,1930
485,485,YouTube,https://www.youtube.com/watch?v=Z-qI3AwLIlc,443003,5148,389
486,486,YouTube,https://www.youtube.com/watch?v=37tkdGvaMmg,73796,2724,352
487,487,YouTube,https://www.youtube.com/watch?v=dnoHVF6Ovz0,98736,3016,226
488,488,YouTube,https://www.youtube.com/watch?v=Hyf-_lJPV0k,290303,5574,753
489,489,YouTube,https://www.youtube.com/watch?v=GkYpIPEx290,154789,2680,314
490,490,YouTube,https://www.youtube.com/watch?v=eBpbuy176Mo,51425,1332,172
491,491,YouTube,https://www.youtube.com/watch?v=XAlR2nP7VIw,44488,1197,132
492,492,YouTube,https://www.youtube.com/watch?v=ziSlp0w33rU,68243,1928,210
493,493,YouTube,https://www.youtube.com/watch?v=h0SWZYfpWfg,1005267,10919,975
494,494,YouTube,https://www.youtube.com/watch?v=ACJ222f9iSc,40397,1758,235
495,495,YouTube,https://www.youtube.com/watch?v=lkXUyZC044A,55363,1631,211
