id,song_id,platform_name,platform_url,views,likes,comments
749,749,YouTube,https://www.youtube.com/watch?v=ZjaxKUkxt6A,94626,1075,93
750,750,YouTube,https://www.youtube.com/watch?v=npjE3J53eWQ,5544,121,16
751,751,YouTube,https://www.youtube.com/watch?v=52VNVwhU2JY,102311,1903,172
752,752,YouTube,https://www.youtube.com/watch?v=DWNOu0rqmYQ,4674,93,8
753,753,YouTube,https://www.youtube.com/watch?v=w2LxOVvpf-E,13866,271,15
754,754,YouTube,https://www.youtube.com/watch?v=9WJ7krhFgQg,16086,211,12
755,755,YouTube,https://www.youtube.com/watch?v=lDJ1yd_b_KE,35241,693,32
756,756,YouTube,https://www.youtube.com/watch?v=U-4GHvDd3ko,3557,48,4
757,757,YouTube,https://www.youtube.com/watch?v=h0o-83Ezs_I,56170,896,76
758,758,YouTube,https://www.youtube.com/watch?v=osSQMTQmfM0,6435,112,10
759,759,YouTube,https://www.youtube.com/watch?v=XY9KhpPohQk,12201,225,12
760,760,YouTube,https://www.youtube.com/watch?v=mIUCUGuoZYo,4462,75,6
761,761,YouTube,https://www.youtube.com/watch?v=YHkg9ryXSjk,182191,2250,291
762,762,YouTube,https://www.youtube.com/watch?v=iLh-YpFRhT4,5402,102,7
763,763,YouTube,https://www.youtube.com/watch?v=Hp1z1kuR13o,10113,81,3
764,764,YouTube,https://www.youtube.com/watch?v=YcNSXvDVWMg,2789,34,3
765,765,YouTube,https://www.youtube.com/watch?v=6xtB1YxVoos,3279,46,4
766,766,YouTube,https://www.youtube.com/watch?v=XqrW4bRztIQ,2210,56,2
767,767,YouTube,https://www.youtube.com/watch?v=A41jKo5mIao,3782,61,3
768,768,YouTube,https://www.youtube.com/watch?v=zBb1vdFFpRg,10023,182,14
769,769,YouTube,https://www.youtube.com/watch?v=-TPc13glO28,6118,84,2
770,770,YouTube,https://www.youtube.com/watch?v=xxnPKqFoLYM,16622,317,31
771,771,YouTube,https://www.youtube.com/watch?v=TqA2_dPKr-E,7081,115,8
772,772,YouTube,https://www.youtube.com/watch?v=3gGBIzN7DCs,10128,266,14
773,773,YouTube,https://www.youtube.com/watch?v=z8RBhvRdyw8,6618,126,7
774,774,YouTube,https://www.youtube.com/watch?v=x9IcEaEC-jI,150271,1923,142
775,775,YouTube,https://www.youtube.com/watch?v=0fr7ZWw9Y_M,22639,237,5
776,776,YouTube,https://www.youtube.com/watch?v=c9KmblkpGc4,62151,1246,98
777,777,YouTube,https://www.youtube.com/watch?v=bVVfO95leAU,58133,880,100
778,778,YouTube,https://www.youtube.com/watch?v=rD96W2YluSc,4280,79,13
779,779,YouTube,https://www.youtube.com/watch?v=Dl5NdgfPskM,4646,81,10
780,780,YouTube,https://www.youtube.com/watch?v=CokNVRbm_Ws,2930,53,3
781,781,YouTube,https://www.youtube.com/watch?v=5wK7HInDJ5s,7528,120,10
782,782,YouTube,https://www.youtube.com/watch?v=Pu1FW3vSNQA,12796,286,13
783,783,YouTube,https://www.youtube.com/watch?v=BhseruxwvFU,15148,268,20
784,784,YouTube,https://www.youtube.com/watch?v=Oy_JkHTA2vo,4502,82,7
785,785,YouTube,https://www.youtube.com/watch?v=sdTLv2JMp9g,21785,307,29
786,786,YouTube,https://www.youtube.com/watch?v=9kxCmSjmnxI,109739,2227,137
787,787,YouTube,https://www.youtube.com/watch?v=hChCk1sLsF4,75104,1585,135
788,788,YouTube,https://www.youtube.com/watch?v=LHWTKH8DowI,6945,77,3
789,789,YouTube,https://www.youtube.com/watch?v=6uZlj6EKs70,11791,154,6
790,790,YouTube,https://www.youtube.com/watch?v=OE9OAvjAy48,74988,684,41
791,791,YouTube,https://www.youtube.com/watch?v=zWlqdXgT0cM,59193,513,21
792,792,YouTube,https://www.youtube.com/watch?v=vLfzSlwuzqE,35804,227,6
793,793,YouTube,https://www.youtube.com/watch?v=DIpSBHG5ErM,228626,1691,85
794,794,YouTube,https://www.youtube.com/watch?v=9d3TZTRBkBo,110322,872,18
795,795,YouTube,https://www.youtube.com/watch?v=My-0iSbFlGY,36768,280,11
796,796,YouTube,https://www.youtube.com/watch?v=-OMTBYx32Yc,9059,62,1
797,797,YouTube,https://www.youtube.com/watch?v=NaVS49o22Tw,86517,869,53
798,798,YouTube,https://www.youtube.com/watch?v=c7c7fgsm7Xs,45617,454,38
799,799,YouTube,https://www.youtube.com/watch?v=nUVVMhONI6U,17428,141,10
800,800,YouTube,https://www.youtube.com/watch?v=O6-rfyVJhSA,32196,330,16
801,801,YouTube,https://www.youtube.com/watch?v=hAEOZTMhJ_E,44285,430,29
802,802,YouTube,https://www.youtube.com/watch?v=VmZBan7TG0Q,39093,264,12
803,803,YouTube,https://www.youtube.com/watch?v=aXBFahBCpUk,34911,445,25
804,804,YouTube,https://www.youtube.com/watch?v=6vtC_F4cqzI,39546,423,28
805,805,YouTube,https://www.youtube.com/watch?v=SE6TZQ2v91k,72716,773,44
806,806,YouTube,https://www.youtube.com/watch?v=iZTtiFjvuF0,2006721,17374,1281
807,807,YouTube,https://www.youtube.com/watch?v=loIrmv8BVZY,71722,1127,126
808,808,YouTube,https://www.youtube.com/watch?v=-B0a98nzz34,95874,869,41
809,809,YouTube,https://www.youtube.com/watch?v=X7gXUCsKQ2E,58405,627,23
810,810,YouTube,https://www.youtube.com/watch?v=8ydN1nfev2Y,57238,626,23
811,811,YouTube,https://www.youtube.com/watch?v=7KQSSZrDJIk,34422,382,18
812,812,YouTube,https://www.youtube.com/watch?v=3y6pq1_IJJ4,85466,922,47
813,813,YouTube,https://www.youtube.com/watch?v=BwJz9ABhHyM,445371,4977,276
814,814,YouTube,https://www.youtube.com/watch?v=XzwRq04zG1M,705748,4833,245
815,815,YouTube,https://www.youtube.com/watch?v=neYBffc6FXA,12936,212,9
816,816,YouTube,https://www.youtube.com/watch?v=f5-hv-rbQKA,8564,211,16
817,817,YouTube,https://www.youtube.com/watch?v=v3r2-AFLHOM,6864,182,15
818,818,YouTube,https://www.youtube.com/watch?v=osb1ckewTmE,4644,85,16
819,819,YouTube,https://www.youtube.com/watch?v=oyZZFbjRxsg,21763,525,54
820,820,YouTube,https://www.youtube.com/watch?v=hx6rUeyG_Dg,185987,1965,128
821,821,YouTube,https://www.youtube.com/watch?v=TVW7r3yRZhs,66867,1382,90
822,822,YouTube,https://www.youtube.com/watch?v=wU51iBgobpw,30420,467,23
823,823,YouTube,https://www.youtube.com/watch?v=-gYnlKLol5g,130846,3270,367
824,824,YouTube,https://www.youtube.com/watch?v=kps_b5rK02g,140357,1929,129
825,825,YouTube,https://www.youtube.com/watch?v=6x1zD4vTddk,367321,4862,365
826,826,YouTube,https://www.youtube.com/watch?v=fDOSQYdlbZM,509050,4376,324
827,827,YouTube,https://www.youtube.com/watch?v=UVMzHm6hdQU,83528,649,29
828,828,YouTube,https://www.youtube.com/watch?v=UGKD5CG_n1E,8647,166,14
829,829,YouTube,https://www.youtube.com/watch?v=MBNDZdOPutk,97806,1049,81
830,830,YouTube,https://www.youtube.com/watch?v=RVmpGh63Bnc,6974,109,12
831,831,YouTube,https://www.youtube.com/watch?v=y9_RIqqTbs4,58832,637,38
832,832,YouTube,https://www.youtube.com/watch?v=-Hb8jHyJ5Zs,16023,343,51
833,833,YouTube,https://www.youtube.com/watch?v=hHvnCeS5rCc,91049,955,176
834,834,YouTube,https://www.youtube.com/watch?v=LHXB0fjE3JQ,105493,1658,154
835,835,YouTube,https://www.youtube.com/watch?v=PmFxiKaXAPM,432639,3913,227
836,836,YouTube,https://www.youtube.com/watch?v=tdrtyt5SxaM,4534779,25736,1197
837,837,YouTube,https://www.youtube.com/watch?v=j5_xb_4fH2E,1716471,0,643
838,838,YouTube,https://www.youtube.com/watch?v=4d1SQmNJWo4,99634,546,71
839,839,YouTube,https://www.youtube.com/watch?v=uFi6tZieIpw,9959490,47834,1682
840,840,YouTube,https://www.youtube.com/watch?v=8T1IQnrGJso,1317366,11161,792
841,841,YouTube,https://www.youtube.com/watch?v=U39okwPKl7A,2731067,19015,1366
842,842,YouTube,https://www.youtube.com/watch?v=If22MICiXWg,232778,3022,240
843,843,YouTube,https://www.youtube.com/watch?v=Y0VEaLl1qoA,116124,1562,59
844,844,YouTube,https://www.youtube.com/watch?v=SO6hj_tCsaA,19790,239,6
845,845,YouTube,https://www.youtube.com/watch?v=UInmAhfiz-c,8300,235,19
846,846,YouTube,https://www.youtube.com/watch?v=qGzZM8ZMLi0,32901,552,42
847,847,YouTube,https://www.youtube.com/watch?v=6GAY1BALM9o,16137,226,20
848,848,YouTube,https://www.youtube.com/watch?v=lAoaS26UJY0,184335,1963,98
849,849,YouTube,https://www.youtube.com/watch?v=VAWT5dywEEQ,11105,206,26
850,850,YouTube,https://www.youtube.com/watch?v=rtr6DGq7Qqo,726492,11904,1054
851,851,YouTube,https://www.youtube.com/watch?v=wT_-gpkpc4E,7550,216,20
852,852,YouTube,https://www.youtube.com/watch?v=hCrocPnu9Ks,78891,1296,125
853,853,YouTube,https://www.youtube.com/watch?v=_Jx2XIjCkGw,128449,1701,151
854,854,YouTube,https://www.youtube.com/watch?v=R8acJx226Ho,28851,362,21
855,855,YouTube,https://www.youtube.com/watch?v=PhBqBIFLpdQ,31386,608,28
856,856,YouTube,https://www.youtube.com/watch?v=hI2goWDoB5k,154564,894,33
857,857,YouTube,https://www.youtube.com/watch?v=xQ7Ex0J2NyI,7037,151,14
858,858,YouTube,https://www.youtube.com/watch?v=x-fJz2Rame4,117070,1878,171
859,859,YouTube,https://www.youtube.com/watch?v=KVO2N3BTFmk,200245,1191,74
860,860,YouTube,https://www.youtube.com/watch?v=_aVwMHlfsm4,448254,3215,175
861,861,YouTube,https://www.youtube.com/watch?v=aPQ46lYeDgk,335513,4368,394
862,862,YouTube,https://www.youtube.com/watch?v=HYbb0ifhZNU,35807,640,51
863,863,YouTube,https://www.youtube.com/watch?v=VkMq_cNhZdg,41570,672,50
864,864,YouTube,https://www.youtube.com/watch?v=ipcDGEStcSE,1478597,11081,1024
865,865,YouTube,https://www.youtube.com/watch?v=YGr3ulpHVZ8,53128,867,36
866,866,YouTube,https://www.youtube.com/watch?v=wP-FNzt-SUI,553264,4641,249
867,867,YouTube,https://www.youtube.com/watch?v=hI9EO0kufOA,1188227,5708,401
868,868,YouTube,https://www.youtube.com/watch?v=6hcAI2q9_XU,4711,106,11
869,869,YouTube,https://www.youtube.com/watch?v=vsyzcI7QEYI,509036,4001,251
870,870,YouTube,https://www.youtube.com/watch?v=fiS7ed5rCWo,12669,264,19
871,871,YouTube,https://www.youtube.com/watch?v=kq7QqapYbd4,170848,2684,186
872,872,YouTube,https://www.youtube.com/watch?v=hJiJpvpeX4c,304753,2478,243
873,873,YouTube,https://www.youtube.com/watch?v=Jcp3z1l3cY8,1045078,8723,755
874,874,YouTube,https://www.youtube.com/watch?v=xezcLZUe9rg,328064,2541,135
875,875,YouTube,https://www.youtube.com/watch?v=Wptx5zumukQ,572265,3365,186
876,876,YouTube,https://www.youtube.com/watch?v=2oN-RMiK16s,12737,178,19
877,877,YouTube,https://www.youtube.com/watch?v=dSZ_wirHpNU,550554,4965,362
878,878,YouTube,https://www.youtube.com/watch?v=9Fb0EJNvvVs,28487,268,20
879,879,YouTube,https://www.youtube.com/watch?v=7u9uSN7Zlgo,324288,2461,194
880,880,YouTube,https://www.youtube.com/watch?v=-vTm-0PVvGk,1266680,8539,564
881,881,YouTube,https://www.youtube.com/watch?v=Mw3_94xFeOc,1414376,6912,480
882,882,YouTube,https://www.youtube.com/watch?v=DuDgAMN4w7U,478919,4286,352
883,883,YouTube,https://www.youtube.com/watch?v=_5HCOmlpDh0,202471,2851,255
884,884,YouTube,https://www.youtube.com/watch?v=POxPnp5X5ow,3140817,25337,1206
885,885,YouTube,https://www.youtube.com/watch?v=CYiCIyhq01o,5119765,28727,1932
886,886,YouTube,https://www.youtube.com/watch?v=KT1YnkI0LPY,315210,2057,128
887,887,YouTube,https://www.youtube.com/watch?v=-J9sAx0UfQI,148968,1604,118
888,888,YouTube,https://www.youtube.com/watch?v=2WT2ap5-0LU,224633,2190,202
889,889,YouTube,https://www.youtube.com/watch?v=bU_XOEnaY3w,173570,2211,245
890,890,YouTube,https://youtu.be/5iy_8PKKiyM?si=jmP3ndUObLUJQz40,31076,3600,451
891,891,YouTube,https://youtu.be/FjN_7oP2IlI?si=b9v2RkyimNiU3B26,114191,8100,706
892,892,YouTube,https://youtu.be/j7ak2k6z0PM?si=mDHMn6KhP86TpUXV,314384,26000,5537
893,893,YouTube,https://youtu.be/QeJdAh83hpA?si=BPRrvXQuDKWp_qnV,54598,2700,1234
894,894,iTunes,https://music.apple.com/us/album/adiepena-feat-shatta-wale/1787051223?i=1787051230&uo=4,,,
895,895,iTunes,https://music.apple.com/us/album/millions/1784666765?i=1784666770&uo=4,,,
896,896,iTunes,https://music.apple.com/us/album/secret-billionaires-feat-shatta-wale/1779263768?i=1779263769&uo=4,,,
897,897,iTunes,https://music.apple.com/us/album/road-clear-feat-shatta-wale/1766588212?i=1766588213&uo=4,,,
898,898,iTunes,https://music.apple.com/us/album/imagination/1762185835?i=1762185841&uo=4,,,
899,899,iTunes,https://music.apple.com/us/album/set-up-yuhself-feat-shatta-wale/1753730521?i=1753730535&uo=4,,,
900,900,iTunes,https://music.apple.com/us/album/gangalia-feat-shatta-wale/1720097010?i=1720097018&uo=4,,,
901,901,iTunes,https://music.apple.com/us/album/my-way-feat-shatta-wale/1711050742?i=1711051174&uo=4,,,
902,902,iTunes,https://music.apple.com/us/album/new-level-unlock-feat-shatta-wale/1691839719?i=1691839720&uo=4,,,
903,903,iTunes,https://music.apple.com/us/album/ready-feat-rj-the-dj/1684826764?i=1684826765&uo=4,,,
904,904,iTunes,https://music.apple.com/us/album/dem-deh-try-feat-shatta-wale/1687851451?i=1687851452&uo=4,,,
905,905,iTunes,https://music.apple.com/us/album/idgaf-feat-shatta-wale/1657262115?i=1657262497&uo=4,,,
906,906,iTunes,https://music.apple.com/us/album/survive-feat-shatta-wale-kao-denero/1659571135?i=1659571136&uo=4,,,
907,907,iTunes,https://music.apple.com/us/album/see-something-feat-medikal-minz/1655359142?i=1655359143&uo=4,,,
908,908,iTunes,https://music.apple.com/us/album/dtb/1628717258?i=1628717264&uo=4,,,
909,909,iTunes,https://music.apple.com/us/album/obaa-feat-shatta-wale/1617996695?i=1617997548&uo=4,,,
910,910,iTunes,https://music.apple.com/us/album/dancehall-dweet/1816205004?i=1816205006&uo=4,,,
911,911,iTunes,https://music.apple.com/us/album/stubborn-academy/1606228967?i=1606228968&uo=4,,,
912,912,iTunes,https://music.apple.com/us/album/free-de-matter-feat-shatta-wale/1598724188?i=1598724195&uo=4,,,
913,913,iTunes,https://music.apple.com/us/album/school-dey-be-feat-shatta-wale/1683920235?i=1683920323&uo=4,,,
914,914,iTunes,https://music.apple.com/us/album/sika-dam-feat-fameye-shatta-wale/1589244108?i=1589244114&uo=4,,,
915,915,iTunes,https://music.apple.com/us/album/alone-feat-shatta-wale/1591637224?i=1591637225&uo=4,,,
916,916,iTunes,https://music.apple.com/us/album/juice-feat-shatta-wale/1573038728?i=1573038817&uo=4,,,
917,917,iTunes,https://music.apple.com/us/album/i-go-give/1570090570?i=1570091110&uo=4,,,
918,918,iTunes,https://music.apple.com/us/album/barrel-feat-shatta-wale-stylo-g-remix/1559923873?i=1559923892&uo=4,,,
919,919,iTunes,https://music.apple.com/us/album/kro-kro-me-feat-shatta-wale/1559725785?i=1559725791&uo=4,,,
920,920,iTunes,https://music.apple.com/us/album/star-life-feat-shatta-wale/1556493246?i=1556493275&uo=4,,,
921,921,iTunes,https://music.apple.com/us/album/inna-di-night-feat-shatta-wale/1553705861?i=1553705862&uo=4,,,
922,922,iTunes,https://music.apple.com/us/album/alright/1542704676?i=1542704677&uo=4,,,
923,923,iTunes,https://music.apple.com/us/album/eka-aba-fie-feat-shatta-wale/1540614531?i=1540614532&uo=4,,,
924,924,iTunes,https://music.apple.com/us/album/h-i-t-haters-in-tears-feat-shatta-wale/1682955972?i=1682955973&uo=4,,,
925,925,iTunes,https://music.apple.com/us/album/ghana-we-dey-feat-shatta-wale-samini/1499574696?i=1499574707&uo=4,,,
926,926,iTunes,https://music.apple.com/us/album/winning-formula/1522706546?i=1522706893&uo=4,,,
927,927,iTunes,https://music.apple.com/us/album/fever-feat-shatta-wale/1526028653?i=1526028654&uo=4,,,
928,928,iTunes,https://music.apple.com/us/album/kimberly-feat-captan/1512055458?i=1512055464&uo=4,,,
929,929,iTunes,https://music.apple.com/us/album/sexy-lady/1508644621?i=1508644622&uo=4,,,
930,930,iTunes,https://music.apple.com/us/album/too-ugly/1498780824?i=1498781730&uo=4,,,
931,931,iTunes,https://music.apple.com/us/album/laugh-out-loud-feat-shatta-wale/1498607737?i=1498607742&uo=4,,,
932,932,iTunes,https://music.apple.com/us/album/celebration-feat-shatta-wale/1492747288?i=1492747289&uo=4,,,
933,933,iTunes,https://music.apple.com/us/album/afro-dance-feat-shatta-wale/1490151115?i=1490151116&uo=4,,,
934,934,iTunes,https://music.apple.com/us/album/be-afraid/1498780824?i=1498781104&uo=4,,,
935,935,iTunes,https://music.apple.com/us/album/vibration/1477205361?i=1477205900&uo=4,,,
936,936,iTunes,https://music.apple.com/us/album/too-much-henny-remix-feat-shatta-wale-remix/1476727305?i=1476727307&uo=4,,,
937,937,iTunes,https://music.apple.com/us/album/be-strong-feat-shatta-wale/1475305836?i=1475305850&uo=4,,,
938,938,iTunes,https://music.apple.com/us/album/already/1473486502?i=1473487611&uo=4,,,
939,939,iTunes,https://music.apple.com/us/album/i-taya-feat-shatta-wale/1467736522?i=1467736524&uo=4,,,
940,940,iTunes,https://music.apple.com/us/album/are-you-still-mine/1463002832?i=1463002840&uo=4,,,
941,941,iTunes,https://music.apple.com/us/album/way-to-the-top/1815016049?i=1815016050&uo=4,,,
942,942,iTunes,https://music.apple.com/us/album/african-girl-feat-shatta-wale/1459237345?i=1459237588&uo=4,,,
943,943,iTunes,https://music.apple.com/us/album/we-gi-dem/1459694471?i=1459694617&uo=4,,,
944,944,iTunes,https://music.apple.com/us/album/weekend-love/1458251154?i=1458251155&uo=4,,,
945,945,iTunes,https://music.apple.com/us/album/never-again-feat-shatta-wale/1457610206?i=1457610209&uo=4,,,
946,946,iTunes,https://music.apple.com/us/album/baby-feat-shatta-wale-kuami-eugene-kidi/1455707926?i=1455707929&uo=4,,,
947,947,iTunes,https://music.apple.com/us/album/deliver-me/1455430055?i=1455430056&uo=4,,,
948,948,iTunes,https://music.apple.com/us/album/omo-ada-dem-sleep-feat-shatta-wale-fella-remix/1657737558?i=1657737559&uo=4,,,
949,949,iTunes,https://music.apple.com/us/album/dangote-feat-shatta-wale/1447891415?i=1447891418&uo=4,,,
950,950,iTunes,https://music.apple.com/us/album/african-girl-feat-shatta-wale/1445608800?i=1445608803&uo=4,,,
951,951,iTunes,https://music.apple.com/us/album/adwenfi-feat-shatta-wale-kuami-eugene/1364457151?i=1364457660&uo=4,,,
952,952,iTunes,https://music.apple.com/us/album/true-believer/1364457375?i=1364457380&uo=4,,,
953,953,iTunes,https://music.apple.com/us/album/the-way-i-move/1338229607?i=1338229608&uo=4,,,
954,954,iTunes,https://music.apple.com/us/album/fa-ma-me-give-it-to-me-feat-shatta-wale/1342630713?i=1342630716&uo=4,,,
955,955,iTunes,https://music.apple.com/us/album/opana-feat-shatta-wale/1321729296?i=1321729297&uo=4,,,
956,956,iTunes,https://music.apple.com/us/album/kpuu-kpa-challenge-boga-dance-edition-feat-shatta-wale/1386946554?i=1386946555&uo=4,,,
957,957,iTunes,https://music.apple.com/us/album/wave-remix-feat-davido-terry-apala-shatta-wale-wale/1212241004?i=1212241016&uo=4,,,
958,958,iTunes,https://music.apple.com/us/album/one-shot-feat-shatta-wale-sarkodie/1211986334?i=1211986344&uo=4,,,
959,959,iTunes,https://music.apple.com/us/album/stevie-wonder-feat-shatta-wale/1682959590?i=1682959591&uo=4,,,
960,960,iTunes,https://music.apple.com/us/album/addaman-feat-benzee-shatta-wale-mix-masta-garzy-remix/1493111833?i=1493111845&uo=4,,,
961,961,iTunes,https://music.apple.com/us/album/its-not-over-mix-masta-garzy-remix/1493111833?i=1493111846&uo=4,,,
962,962,iTunes,https://music.apple.com/us/album/jeje-feat-shatta-wale/1556543339?i=1556543445&uo=4,,,
963,963,iTunes,https://music.apple.com/us/album/party-fi-life-feat-shatta-wale/1148257283?i=1148257444&uo=4,,,
964,964,iTunes,https://music.apple.com/us/album/too-big-feat-shatta-wale/1143471177?i=1143471363&uo=4,,,
965,965,iTunes,https://music.apple.com/us/album/atm-remix-feat-shatta-wale/1114120846?i=1114121220&uo=4,,,
966,966,iTunes,https://music.apple.com/us/album/fire-bon-dem-feat-sarkodie-shatta-wale-remix/1149909488?i=1149909781&uo=4,,,
967,967,iTunes,https://music.apple.com/us/album/too-sweet-feat-shatta-wale/1019389399?i=1019389406&uo=4,,,
968,968,iTunes,https://music.apple.com/us/album/supa-scary-feat-shatta-wale-d-black-sarkodie-mugeez-e-l/949890487?i=949890490&uo=4,,,
969,969,iTunes,https://music.apple.com/us/album/pinga-feat-shatta-wale/905956353?i=905956380&uo=4,,,
