,id,song_id,platform_name,platform_url,views,likes,comments
0,1,1,YouTube,https://www.youtube.com/watch?v=H65rC1PC6P0,30955.0,4385.0,588.0
1,2,2,YouTube,https://www.youtube.com/watch?v=Fx6CyaiUQOg,29849.0,4155.0,627.0
2,3,3,YouTube,https://www.youtube.com/watch?v=G89t_2kynjc,35002.0,4586.0,618.0
3,4,4,YouTube,https://www.youtube.com/watch?v=TMwq7cwrN00,126722.0,11588.0,1380.0
4,5,5,YouTube,https://www.youtube.com/watch?v=ZaAvCBnKT2Y,226545.0,13574.0,1641.0
5,6,6,YouTube,https://www.youtube.com/watch?v=7htxUqzKvgk,33417.0,3838.0,504.0
6,7,7,YouTube,https://www.youtube.com/watch?v=1RM5cO1znfc,42537.0,4683.0,651.0
7,8,8,YouTube,https://www.youtube.com/watch?v=PuGvRDzqQEM,65555.0,6635.0,1043.0
8,9,9,YouTube,https://www.youtube.com/watch?v=jsWsKgie53o,62250.0,5421.0,789.0
9,10,10,YouTube,https://www.youtube.com/watch?v=rMx0QJ9bPhs,43794.0,6128.0,764.0
10,11,11,YouTube,https://www.youtube.com/watch?v=tCSMF8AJs5o,30090.0,2974.0,443.0
11,12,12,YouTube,https://www.youtube.com/watch?v=ATSdF7R6vBo,46699.0,3824.0,548.0
12,13,13,YouTube,https://www.youtube.com/watch?v=6RlUWND2h98,32784.0,3067.0,367.0
13,14,14,YouTube,https://www.youtube.com/watch?v=ASBRtaH4E_g,81948.0,4100.0,477.0
14,15,15,YouTube,https://www.youtube.com/watch?v=OI4Xv4AlEeQ,25928.0,2374.0,260.0
15,16,16,YouTube,https://www.youtube.com/watch?v=bwlrtfurKpI,35404.0,2860.0,400.0
16,17,17,YouTube,https://www.youtube.com/watch?v=AUvEdOiK8IM,34678.0,3270.0,492.0
17,18,18,YouTube,https://www.youtube.com/watch?v=Zu2Bf_fjToc,50643.0,4562.0,678.0
18,19,19,YouTube,https://www.youtube.com/watch?v=Wnx8lnWzYBk,34465.0,3477.0,437.0
19,20,20,YouTube,https://www.youtube.com/watch?v=KxXiCLFiHSI,60812.0,5559.0,709.0
20,21,21,YouTube,https://www.youtube.com/watch?v=8cZZTypsFjM,40210.0,4725.0,897.0
21,22,22,YouTube,https://www.youtube.com/watch?v=hzMFfj1uKy0,49125.0,5122.0,941.0
22,23,23,YouTube,https://www.youtube.com/watch?v=tcbbOIzRIUQ,90772.0,6602.0,1489.0
23,24,24,YouTube,https://www.youtube.com/watch?v=jLmD9P2zrvc,67173.0,5558.0,1012.0
24,25,25,YouTube,https://www.youtube.com/watch?v=CwGiLAU4fFw,55290.0,4694.0,592.0
25,26,26,YouTube,https://www.youtube.com/watch?v=a_D6VrkxFnQ,53619.0,4478.0,601.0
26,27,27,YouTube,https://www.youtube.com/watch?v=Fvh30wzfAsU,73165.0,6666.0,1393.0
27,28,28,YouTube,https://www.youtube.com/watch?v=oO6PP4sF5_w,109749.0,7924.0,1694.0
28,29,29,YouTube,https://www.youtube.com/watch?v=ZzvS6-a3kHs,238823.0,10959.0,2163.0
29,30,30,YouTube,https://www.youtube.com/watch?v=-cjGsEjlr2s,37969.0,2781.0,279.0
30,31,31,YouTube,https://www.youtube.com/watch?v=bBijqfNs6vA,22019.0,1997.0,267.0
31,32,32,YouTube,https://www.youtube.com/watch?v=xfEAVM_tY-0,31149.0,2244.0,287.0
32,33,33,YouTube,https://www.youtube.com/watch?v=c4xCxzjwzoQ,39015.0,3249.0,362.0
33,34,34,YouTube,https://www.youtube.com/watch?v=ClW9SwGKfWM,16309.0,1450.0,150.0
34,35,35,YouTube,https://www.youtube.com/watch?v=pynafWnJJSY,18013.0,1585.0,165.0
35,36,36,YouTube,https://www.youtube.com/watch?v=QbZljpzXaR8,21362.0,1816.0,192.0
36,37,37,YouTube,https://www.youtube.com/watch?v=8q6cK0k3-uw,33725.0,2740.0,339.0
37,38,38,YouTube,https://www.youtube.com/watch?v=cA7k-WCjsHs,28792.0,2159.0,298.0
38,39,39,YouTube,https://www.youtube.com/watch?v=860F2shYGMk,29582.0,2771.0,400.0
39,40,40,YouTube,https://www.youtube.com/watch?v=0v8A9m0IOPM,22456.0,2188.0,299.0
40,41,41,YouTube,https://www.youtube.com/watch?v=RpwJSoU6pb4,30013.0,2986.0,461.0
41,42,42,YouTube,https://www.youtube.com/watch?v=iaJIKj1xzdI,135215.0,10088.0,1059.0
42,43,43,YouTube,https://www.youtube.com/watch?v=d_68b-PeQ04,119826.0,7226.0,1043.0
43,44,44,YouTube,https://www.youtube.com/watch?v=wOtA1JNKFbc,37625.0,3626.0,564.0
44,45,45,YouTube,https://www.youtube.com/watch?v=lMvc5NvnHRQ,38684.0,3664.0,464.0
45,46,46,YouTube,https://www.youtube.com/watch?v=Az0Dg8EvsxY,70134.0,5744.0,893.0
46,47,47,YouTube,https://www.youtube.com/watch?v=lugpidFr2iU,74516.0,4891.0,831.0
47,48,48,YouTube,https://www.youtube.com/watch?v=lgJWzfLyNsU,64195.0,4606.0,761.0
48,49,49,YouTube,https://www.youtube.com/watch?v=r_35xRl1RMM,180691.0,10994.0,1950.0
49,50,50,YouTube,https://www.youtube.com/watch?v=YhPYNHX80DY,135449.0,7888.0,835.0
50,51,51,YouTube,https://www.youtube.com/watch?v=Ts7JxrkHUEE,76734.0,4382.0,718.0
51,52,52,YouTube,https://www.youtube.com/watch?v=HV_Ck-x2nAk,66690.0,5076.0,970.0
52,53,53,YouTube,https://www.youtube.com/watch?v=eMJpE0ESBf0,29732.0,2675.0,421.0
53,54,54,YouTube,https://www.youtube.com/watch?v=k2ZJvIRnoM0,188273.0,11623.0,1228.0
54,55,55,YouTube,https://www.youtube.com/watch?v=6_dGOg8Yr3w,46410.0,4362.0,709.0
55,56,56,YouTube,https://www.youtube.com/watch?v=_TmgznNmgEs,42890.0,3830.0,507.0
56,57,57,YouTube,https://www.youtube.com/watch?v=sgA9XUHC7Jg,71155.0,4514.0,666.0
57,58,58,YouTube,https://www.youtube.com/watch?v=_dPhsIlWwbo,105002.0,5282.0,895.0
58,59,59,YouTube,https://www.youtube.com/watch?v=vACYvqhZ32I,57611.0,3821.0,588.0
59,60,60,YouTube,https://www.youtube.com/watch?v=UePIPBGw2L4,51507.0,3597.0,424.0
60,61,61,YouTube,https://www.youtube.com/watch?v=Cl6WbG13oyk,46336.0,3291.0,396.0
61,62,62,YouTube,https://www.youtube.com/watch?v=oFFel_d8kZM,50922.0,3441.0,383.0
62,63,63,YouTube,https://www.youtube.com/watch?v=5a2PKBZnKso,69080.0,4378.0,461.0
63,64,64,YouTube,https://www.youtube.com/watch?v=FAQWyd_2s8M,44655.0,3013.0,333.0
64,65,65,YouTube,https://www.youtube.com/watch?v=VuJ8YBL8m_s,47413.0,3086.0,338.0
65,66,66,YouTube,https://www.youtube.com/watch?v=dEDHcFHF2dE,132303.0,4730.0,531.0
66,67,67,YouTube,https://www.youtube.com/watch?v=yBC_seMbEBk,55756.0,4053.0,559.0
67,68,68,YouTube,https://www.youtube.com/watch?v=C2adIV9kabM,58996.0,4355.0,611.0
68,69,69,YouTube,https://www.youtube.com/watch?v=IgHFFRylAGo,99335.0,6604.0,1126.0
69,70,70,YouTube,https://www.youtube.com/watch?v=ji5ITlCxsYc,191942.0,10227.0,825.0
70,71,71,YouTube,https://www.youtube.com/watch?v=AhgT7QzJxqE,992573.0,30523.0,2873.0
71,72,72,YouTube,https://www.youtube.com/watch?v=E1dyamPqPN4,802733.0,15397.0,1811.0
72,73,73,YouTube,https://www.youtube.com/watch?v=ZYxeXAikEHE,338137.0,16134.0,2411.0
73,74,74,YouTube,https://www.youtube.com/watch?v=lLGkgHai66E,2444232.0,37201.0,3763.0
74,75,75,YouTube,https://www.youtube.com/watch?v=Aq38sJGjVJM,169709.0,6735.0,645.0
75,76,76,YouTube,https://www.youtube.com/watch?v=JOJh7nBVg4k,2758001.0,42990.0,5629.0
76,77,77,YouTube,https://www.youtube.com/watch?v=L-5VJD8nUyg,58469.0,4038.0,468.0
77,78,78,YouTube,https://www.youtube.com/watch?v=b5HR7I--J_c,189832.0,9142.0,1095.0
78,79,79,YouTube,https://www.youtube.com/watch?v=oXJ0V1ZCVzo,35907.0,2804.0,388.0
79,80,80,YouTube,https://www.youtube.com/watch?v=udF6xhtT0v0,20145.0,1240.0,140.0
80,81,81,YouTube,https://www.youtube.com/watch?v=J1UULPDyiT0,48858.0,2187.0,290.0
81,82,82,YouTube,https://www.youtube.com/watch?v=Mqtk7F5mB5g,112173.0,7652.0,1223.0
82,83,83,YouTube,https://www.youtube.com/watch?v=avR7X9dWZOk,55856.0,4012.0,548.0
83,84,84,YouTube,https://www.youtube.com/watch?v=GzX62gORR7g,59015.0,3729.0,431.0
84,85,85,YouTube,https://www.youtube.com/watch?v=sCvf1-DFL50,66101.0,5297.0,855.0
85,86,86,YouTube,https://www.youtube.com/watch?v=Ruft7T9zi_0,39676.0,3742.0,545.0
86,87,87,YouTube,https://www.youtube.com/watch?v=YBLA7oGF5ME,238112.0,7450.0,1029.0
87,88,88,YouTube,https://www.youtube.com/watch?v=n7GCgIQFJtE,143328.0,5617.0,778.0
88,89,89,YouTube,https://www.youtube.com/watch?v=GE_V1QBGkTc,241373.0,10378.0,2401.0
89,90,90,YouTube,https://www.youtube.com/watch?v=7542SXJI2E8,42834.0,2906.0,381.0
90,91,91,YouTube,https://www.youtube.com/watch?v=QFrN-FbFbh4,52559.0,2923.0,295.0
91,92,92,YouTube,https://www.youtube.com/watch?v=3PApTvvG7f0,45640.0,2542.0,291.0
92,93,93,YouTube,https://www.youtube.com/watch?v=RYck4pV_BN0,75314.0,5613.0,857.0
93,94,94,YouTube,https://www.youtube.com/watch?v=3xPmlym6_7k,39716.0,3031.0,402.0
94,95,95,YouTube,https://www.youtube.com/watch?v=OVenndOCkCw,127401.0,4292.0,658.0
95,96,96,YouTube,https://www.youtube.com/watch?v=9jSR_muyNjo,885150.0,17107.0,1868.0
96,97,97,YouTube,https://www.youtube.com/watch?v=tLhkfTa-AOo,110738.0,6754.0,1017.0
97,98,98,YouTube,https://www.youtube.com/watch?v=SrhZikJUz4k,91522.0,3948.0,380.0
98,99,99,YouTube,https://www.youtube.com/watch?v=CRnefmmWVaE,68525.0,4287.0,529.0
99,100,100,YouTube,https://www.youtube.com/watch?v=ShSUektDEJE,81457.0,4474.0,420.0
100,101,101,YouTube,https://www.youtube.com/watch?v=SPPxUWzrFJY,103760.0,6381.0,840.0
101,102,102,YouTube,https://www.youtube.com/watch?v=z2yMhQ4959I,61286.0,3977.0,465.0
102,103,103,YouTube,https://www.youtube.com/watch?v=45OAkUByuxg,83654.0,4724.0,643.0
103,104,104,YouTube,https://www.youtube.com/watch?v=F4PNHREHQhA,229226.0,7496.0,1091.0
104,105,105,YouTube,https://www.youtube.com/watch?v=ABWvALmg69k,99876.0,6381.0,807.0
105,106,106,YouTube,https://www.youtube.com/watch?v=6TaRu_D0fHQ,73145.0,4784.0,659.0
106,107,107,YouTube,https://www.youtube.com/watch?v=Epf50u18vG0,387949.0,10640.0,939.0
107,108,108,YouTube,https://www.youtube.com/watch?v=xNEj0zb8A6k,73255.0,4443.0,521.0
108,109,109,YouTube,https://www.youtube.com/watch?v=2NAuSb_EcGA,97088.0,4874.0,685.0
109,110,110,YouTube,https://www.youtube.com/watch?v=MkNvaubb4oU,89901.0,8365.0,1429.0
110,111,111,YouTube,https://www.youtube.com/watch?v=QM0ORT0UWOU,428658.0,13932.0,2642.0
111,112,112,YouTube,https://www.youtube.com/watch?v=RBxz794_YE8,1445454.0,33765.0,4815.0
112,113,113,YouTube,https://www.youtube.com/watch?v=1xGWgvUTYb0,309261.0,11883.0,1411.0
113,114,114,YouTube,https://www.youtube.com/watch?v=tLwcxU5c7vE,179577.0,7747.0,1028.0
114,115,115,YouTube,https://www.youtube.com/watch?v=avtT5mqA7rc,818875.0,13843.0,1649.0
115,116,116,YouTube,https://www.youtube.com/watch?v=qKbbj9B1JNY,1860040.0,37240.0,4055.0
116,117,117,YouTube,https://www.youtube.com/watch?v=IskSr5Qxhuk,713750.0,24221.0,6620.0
117,118,118,YouTube,https://www.youtube.com/watch?v=RU6vwg69VHI,160487.0,5914.0,589.0
118,119,119,YouTube,https://www.youtube.com/watch?v=_FmoPiNOlj8,204437.0,9342.0,1440.0
119,120,120,YouTube,https://www.youtube.com/watch?v=sa8ccKGDZss,90669.0,5207.0,651.0
120,121,121,YouTube,https://www.youtube.com/watch?v=0XsGRNovYR0,94747.0,5799.0,574.0
121,122,122,YouTube,https://www.youtube.com/watch?v=JZ3_dB8PbHI,49072.0,5935.0,239.0
122,123,123,YouTube,https://www.youtube.com/watch?v=R90uhFoJmaY,166688.0,5750.0,748.0
123,124,124,YouTube,https://www.youtube.com/watch?v=gNjoqDs6QPs,165188.0,4919.0,623.0
124,125,125,YouTube,https://www.youtube.com/watch?v=9_LYsGqaEgw,125272.0,4046.0,469.0
125,126,126,YouTube,https://www.youtube.com/watch?v=WRrmrnXGsfM,104617.0,2121.0,250.0
126,127,127,YouTube,https://www.youtube.com/watch?v=3G9iFykeF0U,130989.0,5177.0,616.0
127,128,128,YouTube,https://www.youtube.com/watch?v=2OfztWnM8RM,113032.0,3841.0,516.0
128,129,129,YouTube,https://www.youtube.com/watch?v=E8b7a6ii19o,228940.0,4733.0,563.0
129,130,130,YouTube,https://www.youtube.com/watch?v=k6VXnlmPZx4,201135.0,5194.0,635.0
130,131,131,YouTube,https://www.youtube.com/watch?v=GjndVMgdcww,305476.0,6959.0,1036.0
131,132,132,YouTube,https://www.youtube.com/watch?v=E3xv6yBexFU,83652.0,1719.0,202.0
132,133,133,YouTube,https://www.youtube.com/watch?v=ceY237ojE1g,90109.0,2082.0,221.0
133,134,134,YouTube,https://www.youtube.com/watch?v=rg3hYejIpNA,149940.0,2486.0,298.0
134,135,135,YouTube,https://www.youtube.com/watch?v=gCtHyE1Mst4,129541.0,3838.0,515.0
135,136,136,YouTube,https://www.youtube.com/watch?v=GI6ja5Sv1U0,276532.0,6080.0,723.0
136,137,137,YouTube,https://www.youtube.com/watch?v=iCl0VZOfHVo,614492.0,18325.0,2750.0
137,138,138,YouTube,https://www.youtube.com/watch?v=0woQYGkmGY8,359713.0,13739.0,1614.0
138,139,139,YouTube,https://www.youtube.com/watch?v=wFQ_iJGI75Q,129810.0,8584.0,1175.0
139,140,140,YouTube,https://www.youtube.com/watch?v=uvuGnUam5pY,208303.0,8482.0,1215.0
140,141,141,YouTube,https://www.youtube.com/watch?v=B56NkfxbeaU,3700723.0,49419.0,4667.0
141,142,142,YouTube,https://www.youtube.com/watch?v=VLQQqLPm84E,340451.0,16133.0,1590.0
142,143,143,YouTube,https://www.youtube.com/watch?v=hUfsKHAGDJA,1625700.0,26037.0,2176.0
143,144,144,YouTube,https://www.youtube.com/watch?v=RFeKmgGWjNw,195645.0,7903.0,1274.0
144,145,145,YouTube,https://www.youtube.com/watch?v=PdvwipjfrSk,106299.0,5687.0,714.0
145,146,146,YouTube,https://www.youtube.com/watch?v=eBnQDoIMPnU,301173.0,11495.0,1127.0
146,147,147,YouTube,https://www.youtube.com/watch?v=CljLFsFBDbs,76580.0,5026.0,512.0
147,148,148,YouTube,https://www.youtube.com/watch?v=tr-iGAdYnJE,77560.0,5567.0,692.0
148,149,149,YouTube,https://www.youtube.com/watch?v=MRCX1pjWxeY,202072.0,7792.0,1064.0
149,150,150,YouTube,https://www.youtube.com/watch?v=2l1vPZX6yu8,3034809.0,42303.0,2881.0
150,151,151,YouTube,https://www.youtube.com/watch?v=ZPJ9ey1bvDg,279181.0,9822.0,1369.0
151,152,152,YouTube,https://www.youtube.com/watch?v=HvQrvYqFTt8,209804.0,8529.0,840.0
152,153,153,YouTube,https://www.youtube.com/watch?v=grg764eQfK8,221567.0,9658.0,1266.0
153,154,154,YouTube,https://www.youtube.com/watch?v=1NhSRaRexCU,140623.0,5260.0,631.0
154,155,155,YouTube,https://www.youtube.com/watch?v=clqPCNxjvNQ,64371.0,4242.0,389.0
155,156,156,YouTube,https://www.youtube.com/watch?v=PlN2srbwZpM,121906.0,4657.0,502.0
156,157,157,YouTube,https://www.youtube.com/watch?v=qyuIE4LeE4w,116384.0,3923.0,424.0
157,158,158,YouTube,https://www.youtube.com/watch?v=eViRtP4wkMc,80219.0,4295.0,456.0
158,159,159,YouTube,https://www.youtube.com/watch?v=zCxkiNEgIcY,253446.0,6039.0,525.0
159,160,160,YouTube,https://www.youtube.com/watch?v=5uDVFDfWido,123981.0,4284.0,570.0
160,161,161,YouTube,https://www.youtube.com/watch?v=BKK4ZKq9nFw,114814.0,5298.0,723.0
161,162,162,YouTube,https://www.youtube.com/watch?v=FgJTbS1k5dk,108417.0,4450.0,420.0
162,163,163,YouTube,https://www.youtube.com/watch?v=yCFRFchUD0g,91976.0,3704.0,442.0
163,164,164,YouTube,https://www.youtube.com/watch?v=5goeqraGqi8,145745.0,4479.0,486.0
164,165,165,YouTube,https://www.youtube.com/watch?v=nw2lJPfcD-M,1137817.0,17774.0,1420.0
165,166,166,YouTube,https://www.youtube.com/watch?v=hgfbKXbUkLo,78424.0,4350.0,557.0
166,167,167,YouTube,https://www.youtube.com/watch?v=yge4ajaxWns,321311.0,7345.0,873.0
167,168,168,YouTube,https://www.youtube.com/watch?v=C8fgvKORULc,71694.0,5080.0,553.0
168,169,169,YouTube,https://www.youtube.com/watch?v=plO0v7lJjvM,177774.0,7747.0,943.0
169,170,170,YouTube,https://www.youtube.com/watch?v=1yBkWpzFB7g,431288.0,14707.0,1525.0
170,171,171,YouTube,https://www.youtube.com/watch?v=4TXeGu_pj5o,419660.0,7595.0,1067.0
171,172,172,YouTube,https://www.youtube.com/watch?v=y2rvaD47Vyk,89097.0,5125.0,552.0
172,173,173,YouTube,https://www.youtube.com/watch?v=BGxphPXOtNY,119206.0,5074.0,867.0
173,174,174,YouTube,https://www.youtube.com/watch?v=j7NmX22Avco,127489.0,6462.0,831.0
174,175,175,YouTube,https://www.youtube.com/watch?v=-B9r-sqe3Dc,105095.0,5657.0,807.0
175,176,176,YouTube,https://www.youtube.com/watch?v=F-5SbpZ_6B4,13006.0,1020.0,84.0
176,177,177,YouTube,https://www.youtube.com/watch?v=9OqAm7KRK1I,12540.0,980.0,41.0
177,178,178,YouTube,https://www.youtube.com/watch?v=dUdOxlYtrfQ,18551.0,2173.0,89.0
178,179,179,YouTube,https://www.youtube.com/watch?v=DLgdRL504xw,68570.0,4356.0,598.0
179,180,180,YouTube,https://www.youtube.com/watch?v=kBOMfqBtvcg,102221.0,4712.0,702.0
180,181,181,YouTube,https://www.youtube.com/watch?v=r4ce2gX2Fy0,81950.0,4266.0,506.0
181,182,182,YouTube,https://www.youtube.com/watch?v=MRRyX-mIrsw,79452.0,3411.0,331.0
182,183,183,YouTube,https://www.youtube.com/watch?v=77_q_aXiPGE,121161.0,4253.0,493.0
183,184,184,YouTube,https://www.youtube.com/watch?v=ZF6qb62pTlo,80721.0,4504.0,475.0
184,185,185,YouTube,https://www.youtube.com/watch?v=rPHz-pSJN9Y,88462.0,4582.0,812.0
185,186,186,YouTube,https://www.youtube.com/watch?v=UPHHPI5ZPdk,49945.0,3293.0,422.0
186,187,187,YouTube,https://www.youtube.com/watch?v=g8togSnPy4A,68245.0,4999.0,680.0
187,188,188,YouTube,https://www.youtube.com/watch?v=Y0ggkGARrPo,153295.0,8394.0,1043.0
188,189,189,YouTube,https://www.youtube.com/watch?v=Q9rKXtPOsYA,550497.0,15028.0,1949.0
189,190,190,YouTube,https://www.youtube.com/watch?v=QIWx1DkzQZs,374139.0,11217.0,1031.0
190,191,191,YouTube,https://www.youtube.com/watch?v=2Xh2jovTqVc,647006.0,17139.0,1807.0
191,192,192,YouTube,https://www.youtube.com/watch?v=Qp3MhStUHTw,304081.0,11201.0,1362.0
192,193,193,YouTube,https://www.youtube.com/watch?v=GildpBTxFSM,83916.0,3415.0,394.0
193,194,194,YouTube,https://www.youtube.com/watch?v=O00rmvQkC98,126700.0,4069.0,568.0
194,195,195,YouTube,https://www.youtube.com/watch?v=2fFb2ye53tk,51671.0,2753.0,340.0
195,196,196,YouTube,https://www.youtube.com/watch?v=7DJgDqtdfyc,55866.0,2618.0,277.0
196,197,197,YouTube,https://www.youtube.com/watch?v=-MvwvDruh2I,95809.0,3948.0,476.0
197,198,198,YouTube,https://www.youtube.com/watch?v=tAvWPKG7-pE,56978.0,2574.0,278.0
198,199,199,YouTube,https://www.youtube.com/watch?v=Wi6So5AE2OI,68266.0,3766.0,431.0
199,200,200,YouTube,https://www.youtube.com/watch?v=pHiv5ohq1eg,79190.0,3049.0,344.0
200,201,201,YouTube,https://www.youtube.com/watch?v=gxZUEv1fbzQ,76865.0,3536.0,402.0
201,202,202,YouTube,https://www.youtube.com/watch?v=pMczrcGtFt4,38008.0,2777.0,176.0
202,203,203,YouTube,https://www.youtube.com/watch?v=c1Zxg9mfsIc,392363.0,14668.0,2006.0
203,204,204,YouTube,https://www.youtube.com/watch?v=JdHAjIlQbOg,45512.0,3049.0,409.0
204,205,205,YouTube,https://www.youtube.com/watch?v=hk3GMZFiMkQ,305238.0,6822.0,769.0
205,206,206,YouTube,https://www.youtube.com/watch?v=c5Y8co9XSQM,119045.0,5672.0,781.0
206,207,207,YouTube,https://www.youtube.com/watch?v=ObqGHkoTuUw,54164.0,3632.0,518.0
207,208,208,YouTube,https://www.youtube.com/watch?v=PmJ5kbcUeCk,45280.0,3322.0,482.0
208,209,209,YouTube,https://www.youtube.com/watch?v=kMda0tgxiD0,66193.0,4059.0,519.0
209,210,210,YouTube,https://www.youtube.com/watch?v=2lCTj5dQTVM,162793.0,7297.0,821.0
210,211,211,YouTube,https://www.youtube.com/watch?v=jZQBP7aK7yA,53015.0,3815.0,453.0
211,212,212,YouTube,https://www.youtube.com/watch?v=P_zzzbdOyVg,59495.0,3971.0,438.0
212,213,213,YouTube,https://www.youtube.com/watch?v=jRym2QGGvtI,74491.0,4531.0,636.0
213,214,214,YouTube,https://www.youtube.com/watch?v=jpjL4ua4Sk8,76889.0,4656.0,746.0
214,215,215,YouTube,https://www.youtube.com/watch?v=tI8w2HkvuK0,364501.0,13012.0,1722.0
215,216,216,YouTube,https://www.youtube.com/watch?v=O-jtsm5kpWk,108663.0,4524.0,630.0
216,217,217,YouTube,https://www.youtube.com/watch?v=FUUuMltIhXE,66551.0,4325.0,586.0
217,218,218,YouTube,https://www.youtube.com/watch?v=etgAIUFa3cE,126082.0,5646.0,630.0
218,219,219,YouTube,https://www.youtube.com/watch?v=SrsKN2Pp0NI,273938.0,11725.0,1246.0
219,220,220,YouTube,https://www.youtube.com/watch?v=5tXyF12ZalA,87310.0,4197.0,366.0
220,221,221,YouTube,https://www.youtube.com/watch?v=IaAfNw6mkso,69211.0,4618.0,602.0
221,222,222,YouTube,https://www.youtube.com/watch?v=huSXVMIfsD8,56173.0,3274.0,275.0
222,223,223,YouTube,https://www.youtube.com/watch?v=5BfoawaaARc,108472.0,5332.0,598.0
223,224,224,YouTube,https://www.youtube.com/watch?v=DYTFx5vZ8yM,118163.0,4442.0,542.0
224,225,225,YouTube,https://www.youtube.com/watch?v=MPN6u4fbEfo,117979.0,6333.0,823.0
225,226,226,YouTube,https://www.youtube.com/watch?v=JTyp9niijy4,21948.0,1709.0,127.0
226,227,227,YouTube,https://www.youtube.com/watch?v=6XKgz4BSCn0,379379.0,17960.0,4319.0
227,228,228,YouTube,https://www.youtube.com/watch?v=MmO_66WbLMM,60485.0,5637.0,597.0
228,229,229,YouTube,https://www.youtube.com/watch?v=RDpGXrMGXBE,61865.0,4965.0,403.0
229,230,230,YouTube,https://www.youtube.com/watch?v=HWsUaUPSaxo,89625.0,5792.0,553.0
230,231,231,YouTube,https://www.youtube.com/watch?v=rT7VnoTKAJY,41946.0,2560.0,166.0
231,232,232,YouTube,https://www.youtube.com/watch?v=nP_WzVQCx3A,40326.0,2297.0,199.0
232,233,233,YouTube,https://www.youtube.com/watch?v=0P820Gcokhg,29317.0,1811.0,160.0
233,234,234,YouTube,https://www.youtube.com/watch?v=ciQN_mjb8Tw,25796.0,1966.0,125.0
234,235,235,YouTube,https://www.youtube.com/watch?v=gObjgBTcWGw,24900.0,1880.0,165.0
235,236,236,YouTube,https://www.youtube.com/watch?v=Vt6GpoPmSs0,49354.0,2603.0,207.0
236,237,237,YouTube,https://www.youtube.com/watch?v=baW6FxIbgCg,57209.0,2839.0,345.0
237,238,238,YouTube,https://www.youtube.com/watch?v=DlX3NNVObh8,25428.0,1876.0,152.0
238,239,239,YouTube,https://www.youtube.com/watch?v=c__TnQb9f5I,35165.0,2842.0,324.0
239,240,240,YouTube,https://www.youtube.com/watch?v=DyBAfTUIkyQ,19390.0,1793.0,173.0
240,241,241,YouTube,https://www.youtube.com/watch?v=AMmp1fRB__k,59277.0,3573.0,443.0
241,242,242,YouTube,https://www.youtube.com/watch?v=hbekw-IywZk,89524.0,6221.0,867.0
242,243,243,YouTube,https://www.youtube.com/watch?v=y0ej6jyEa_w,216838.0,7815.0,876.0
243,244,244,YouTube,https://www.youtube.com/watch?v=MA9z0p6SwoQ,98599.0,6435.0,851.0
244,245,245,YouTube,https://www.youtube.com/watch?v=17DiB6_i18M,174002.0,7846.0,926.0
245,246,246,YouTube,https://www.youtube.com/watch?v=ytS8v5vKlpM,496866.0,11300.0,1041.0
246,247,247,YouTube,https://www.youtube.com/watch?v=EejQpsFDvDk,119556.0,6860.0,1033.0
247,248,248,YouTube,https://www.youtube.com/watch?v=svWIru5Z6-k,172074.0,8230.0,929.0
