,id,song_id,platform_name,platform_url,views,likes,comments
492,493,493,YouTube,https://www.youtube.com/watch?v=h0SWZYfpWfg,1005267.0,10919.0,975.0
493,494,494,YouTube,https://www.youtube.com/watch?v=ACJ222f9iSc,40397.0,1758.0,235.0
494,495,495,YouTube,https://www.youtube.com/watch?v=lkXUyZC044A,55363.0,1631.0,211.0
495,496,496,YouTube,https://www.youtube.com/watch?v=AlPJpiklo54,16849022.0,83337.0,4514.0
496,497,497,YouTube,https://www.youtube.com/watch?v=icG2TF4_hac,411205.0,6165.0,447.0
497,498,498,YouTube,https://www.youtube.com/watch?v=qIQE1QtFCDk,295779.0,5980.0,803.0
498,499,499,YouTube,https://www.youtube.com/watch?v=qLvSMOSRE8w,76260.0,1880.0,308.0
499,500,500,YouTube,https://www.youtube.com/watch?v=pTT6fd4CHP4,260802.0,6457.0,551.0
500,501,501,YouTube,https://www.youtube.com/watch?v=vpKHJQEgDOM,125228.0,4320.0,500.0
501,502,502,YouTube,https://www.youtube.com/watch?v=_LO52m2Arx0,79666.0,1443.0,203.0
502,503,503,YouTube,https://www.youtube.com/watch?v=Ci-8s8mB23A,226919.0,2999.0,442.0
503,504,504,YouTube,https://www.youtube.com/watch?v=pf30CNH9xlE,27389.0,924.0,143.0
504,505,505,YouTube,https://www.youtube.com/watch?v=CcC8KMpqnHw,276649.0,5509.0,986.0
505,506,506,YouTube,https://www.youtube.com/watch?v=CLFy_zSZZyk,700959.0,11523.0,1179.0
506,507,507,YouTube,https://www.youtube.com/watch?v=DANSGDJcIJw,53617.0,1097.0,146.0
507,508,508,YouTube,https://www.youtube.com/watch?v=_qmZ9hdKsD4,14011.0,610.0,70.0
508,509,509,YouTube,https://www.youtube.com/watch?v=lUVLz3crF_g,13625.0,394.0,40.0
509,510,510,YouTube,https://www.youtube.com/watch?v=ABm6Kjw_iMY,6052750.0,34894.0,1806.0
510,511,511,YouTube,https://www.youtube.com/watch?v=meO5kDKEbYE,56366.0,1124.0,132.0
511,512,512,YouTube,https://www.youtube.com/watch?v=ndAq4hielno,26604.0,704.0,75.0
512,513,513,YouTube,https://www.youtube.com/watch?v=BbXOY4b52Ds,1341627.0,8251.0,1063.0
513,514,514,YouTube,https://www.youtube.com/watch?v=l0IU2VkhTXw,79687.0,1321.0,147.0
514,515,515,YouTube,https://www.youtube.com/watch?v=Wv9hYmGU5UM,202477.0,3415.0,307.0
515,516,516,YouTube,https://www.youtube.com/watch?v=IV4PdMlscNs,265977.0,5251.0,497.0
516,517,517,YouTube,https://www.youtube.com/watch?v=oo5qV3MO_QM,19590.0,448.0,50.0
517,518,518,YouTube,https://www.youtube.com/watch?v=KGzNJ_L7-TY,6508.0,218.0,24.0
518,519,519,YouTube,https://www.youtube.com/watch?v=h-XMl8eOIUg,134343.0,1701.0,157.0
519,520,520,YouTube,https://www.youtube.com/watch?v=PXHYQTziSNk,22867.0,834.0,132.0
520,521,521,YouTube,https://www.youtube.com/watch?v=_iRmYqLVpo8,34914.0,762.0,105.0
521,522,522,YouTube,https://www.youtube.com/watch?v=8LuOEtS8oSw,36357.0,837.0,74.0
522,523,523,YouTube,https://www.youtube.com/watch?v=A9lFP46CvTw,34456.0,848.0,93.0
523,524,524,YouTube,https://www.youtube.com/watch?v=W_8SLxLT3VU,290514.0,3185.0,344.0
524,525,525,YouTube,https://www.youtube.com/watch?v=ESTqv_2uZCw,22451.0,740.0,108.0
525,526,526,YouTube,https://www.youtube.com/watch?v=2BnoV5WGQ1M,2860487.0,39750.0,4246.0
526,527,527,YouTube,https://www.youtube.com/watch?v=mmAhDC1uRhY,387928.0,4711.0,493.0
527,528,528,YouTube,https://www.youtube.com/watch?v=JWFpb3Du1Ao,61712.0,1061.0,209.0
528,529,529,YouTube,https://www.youtube.com/watch?v=wMbApIj8Rg0,68280.0,1255.0,242.0
529,530,530,YouTube,https://www.youtube.com/watch?v=SH6AHsuTOhA,47266.0,792.0,126.0
530,531,531,YouTube,https://www.youtube.com/watch?v=vtuRrdEL2Zc,43664.0,851.0,98.0
531,532,532,YouTube,https://www.youtube.com/watch?v=l9eqR8YL4qk,48616.0,919.0,143.0
532,533,533,YouTube,https://www.youtube.com/watch?v=DIM7tZqv_HA,110962.0,2011.0,247.0
533,534,534,YouTube,https://www.youtube.com/watch?v=9atLAqZjACE,17871.0,465.0,51.0
534,535,535,YouTube,https://www.youtube.com/watch?v=ZO5xsNLnIPk,58073.0,983.0,182.0
535,536,536,YouTube,https://www.youtube.com/watch?v=ncbRWf0aG4M,296924.0,3610.0,866.0
536,537,537,YouTube,https://www.youtube.com/watch?v=iZLlcZhYrkU,150819.0,1696.0,245.0
537,538,538,YouTube,https://www.youtube.com/watch?v=rjJx67H2J4A,99525.0,1452.0,145.0
538,539,539,YouTube,https://www.youtube.com/watch?v=m7n4RbRMioU,51014.0,777.0,71.0
539,540,540,YouTube,https://www.youtube.com/watch?v=sJv_aqRyR7Y,13310265.0,49392.0,2563.0
540,541,541,YouTube,https://www.youtube.com/watch?v=gKWgiGj5j28,10380.0,201.0,14.0
541,542,542,YouTube,https://www.youtube.com/watch?v=v0Z47pCSVVU,54267.0,734.0,119.0
542,543,543,YouTube,https://www.youtube.com/watch?v=UMhRUDEFIeE,577996.0,7243.0,554.0
543,544,544,YouTube,https://www.youtube.com/watch?v=-3mNIhlCJwI,106449.0,1681.0,132.0
544,545,545,YouTube,https://www.youtube.com/watch?v=Y35lOFFG-u0,234284.0,3774.0,212.0
545,546,546,YouTube,https://www.youtube.com/watch?v=COPnNwGYC1s,314603.0,6388.0,311.0
546,547,547,YouTube,https://www.youtube.com/watch?v=wE8PdNzWcIY,29308.0,631.0,47.0
547,548,548,YouTube,https://www.youtube.com/watch?v=cyqfmfODwZ8,154234.0,2489.0,184.0
548,549,549,YouTube,https://www.youtube.com/watch?v=makjYfkqQEk,136270.0,2321.0,252.0
549,550,550,YouTube,https://www.youtube.com/watch?v=YTS6nWB_f2w,684039.0,7096.0,605.0
550,551,551,YouTube,https://www.youtube.com/watch?v=z8IQhUXL7h4,46344.0,651.0,64.0
551,552,552,YouTube,https://www.youtube.com/watch?v=ThfI9q57y-k,9855.0,208.0,20.0
552,553,553,YouTube,https://www.youtube.com/watch?v=VCikxv79fwE,9711.0,274.0,9.0
553,554,554,YouTube,https://www.youtube.com/watch?v=QDpO3I2szM0,23512.0,818.0,129.0
554,555,555,YouTube,https://www.youtube.com/watch?v=IFYVNGZl6dE,49302.0,1036.0,87.0
555,556,556,YouTube,https://www.youtube.com/watch?v=CJ9EibL4MYQ,80288.0,1252.0,297.0
556,557,557,YouTube,https://www.youtube.com/watch?v=MocWqx9Agm8,233135.0,2552.0,205.0
557,558,558,YouTube,https://www.youtube.com/watch?v=9wVOZUsAiF4,156909.0,2057.0,342.0
558,559,559,YouTube,https://www.youtube.com/watch?v=lEcJBZKljnk,63569.0,1113.0,271.0
559,560,560,YouTube,https://www.youtube.com/watch?v=x4kH_XbQoN4,56284.0,966.0,285.0
560,561,561,YouTube,https://www.youtube.com/watch?v=7hb6WVdpzc0,90419.0,1257.0,177.0
561,562,562,YouTube,https://www.youtube.com/watch?v=I70nd6Htbvs,60829.0,812.0,69.0
562,563,563,YouTube,https://www.youtube.com/watch?v=2Al7EuF8z_0,17922.0,311.0,17.0
563,564,564,YouTube,https://www.youtube.com/watch?v=JgRxSm1FoGo,23452.0,519.0,28.0
564,565,565,YouTube,https://www.youtube.com/watch?v=WiCXrh63Cu8,14638.0,321.0,26.0
565,566,566,YouTube,https://www.youtube.com/watch?v=Y9yesTeX0WE,8821.0,156.0,11.0
566,567,567,YouTube,https://www.youtube.com/watch?v=uP_gdHeoCcI,62855.0,895.0,47.0
567,568,568,YouTube,https://www.youtube.com/watch?v=ydlbaR77bUw,47556.0,519.0,21.0
568,569,569,YouTube,https://www.youtube.com/watch?v=nAOILgKm8vQ,1936061.0,16458.0,894.0
569,570,570,YouTube,https://www.youtube.com/watch?v=pHHREVc5ZO8,21146.0,332.0,52.0
570,571,571,YouTube,https://www.youtube.com/watch?v=_VxWsLwkUPc,846322.0,8933.0,603.0
571,572,572,YouTube,https://www.youtube.com/watch?v=upy4BCXiY48,436921.0,3993.0,292.0
572,573,573,YouTube,https://www.youtube.com/watch?v=ozkmrhaSsvQ,20904.0,315.0,32.0
573,574,574,YouTube,https://www.youtube.com/watch?v=NGzPEBnXr_E,14593.0,232.0,29.0
574,575,575,YouTube,https://www.youtube.com/watch?v=b5PWNhxJPAg,12941.0,211.0,15.0
575,576,576,YouTube,https://www.youtube.com/watch?v=pvv_Oo4dqdE,20125.0,308.0,11.0
576,577,577,YouTube,https://www.youtube.com/watch?v=ez_oWG66lU0,33253.0,531.0,32.0
577,578,578,YouTube,https://www.youtube.com/watch?v=3BzGomVvvN4,69773.0,1034.0,98.0
578,579,579,YouTube,https://www.youtube.com/watch?v=J5z1m8lWqXY,181399.0,2534.0,184.0
579,580,580,YouTube,https://www.youtube.com/watch?v=vfLB1GJw7yg,13361.0,332.0,34.0
580,581,581,YouTube,https://www.youtube.com/watch?v=waVNspoy63g,69892.0,876.0,54.0
581,582,582,YouTube,https://www.youtube.com/watch?v=JI04FXFEu0o,2001190.0,16626.0,570.0
582,583,583,YouTube,https://www.youtube.com/watch?v=HUROCu6Eh2o,29707.0,549.0,20.0
583,584,584,YouTube,https://www.youtube.com/watch?v=4Gto6NWCJh4,8770.0,221.0,7.0
584,585,585,YouTube,https://www.youtube.com/watch?v=q90-a8LGICM,9522.0,178.0,10.0
585,586,586,YouTube,https://www.youtube.com/watch?v=kr0cGXNmnUs,26839.0,378.0,29.0
586,587,587,YouTube,https://www.youtube.com/watch?v=UZ1lkpnMGwU,17661.0,329.0,47.0
587,588,588,YouTube,https://www.youtube.com/watch?v=dH4IdgD_8q0,19866.0,320.0,31.0
588,589,589,YouTube,https://www.youtube.com/watch?v=5aGa_4XQkaU,28503.0,549.0,45.0
589,590,590,YouTube,https://www.youtube.com/watch?v=SkvuK5iJll8,12635.0,255.0,12.0
590,591,591,YouTube,https://www.youtube.com/watch?v=jMSPUi5FVtw,16279.0,335.0,19.0
591,592,592,YouTube,https://www.youtube.com/watch?v=VBqsFgUhb1w,76628.0,1069.0,60.0
592,593,593,YouTube,https://www.youtube.com/watch?v=r4pm4EpQeqs,11146.0,227.0,12.0
593,594,594,YouTube,https://www.youtube.com/watch?v=vECbj3Xf1Qc,281915.0,2533.0,213.0
594,595,595,YouTube,https://www.youtube.com/watch?v=cwwamvtSkAo,22281.0,413.0,40.0
595,596,596,YouTube,https://www.youtube.com/watch?v=aGOaHahIuog,23229.0,434.0,38.0
596,597,597,YouTube,https://www.youtube.com/watch?v=yAFuu38vrXY,30550.0,545.0,48.0
597,598,598,YouTube,https://www.youtube.com/watch?v=s7qYEG3k_XU,281462.0,3296.0,227.0
598,599,599,YouTube,https://www.youtube.com/watch?v=WMwNdQ-2uDU,47798.0,1019.0,109.0
599,600,600,YouTube,https://www.youtube.com/watch?v=_2tz_QazhzE,636962.0,6665.0,574.0
600,601,601,YouTube,https://www.youtube.com/watch?v=k2coF7KxgcM,5463228.0,30102.0,1577.0
601,602,602,YouTube,https://www.youtube.com/watch?v=GN4YWlXByM0,267912.0,2426.0,169.0
602,603,603,YouTube,https://www.youtube.com/watch?v=yn_-wk_Feok,594260.0,6187.0,439.0
603,604,604,YouTube,https://www.youtube.com/watch?v=IiIjGeqviVk,24572.0,420.0,55.0
604,605,605,YouTube,https://www.youtube.com/watch?v=nUGQWCJ_SY8,27651.0,554.0,57.0
605,606,606,YouTube,https://www.youtube.com/watch?v=Kr-eN9qRUaI,363329.0,4146.0,212.0
606,607,607,YouTube,https://www.youtube.com/watch?v=VE5udmvKd8A,49686.0,682.0,81.0
607,608,608,YouTube,https://www.youtube.com/watch?v=potwreTDn7I,61115.0,837.0,85.0
608,609,609,YouTube,https://www.youtube.com/watch?v=w4vvRqoTizw,58696.0,706.0,69.0
609,610,610,YouTube,https://www.youtube.com/watch?v=lIDDNi7htPI,348912.0,2706.0,183.0
610,611,611,YouTube,https://www.youtube.com/watch?v=-316vypF3zY,131815.0,1698.0,186.0
611,612,612,YouTube,https://www.youtube.com/watch?v=Shf5aNl2_UI,34608.0,572.0,57.0
612,613,613,YouTube,https://www.youtube.com/watch?v=_cL8xssEEZY,49139.0,613.0,31.0
613,614,614,YouTube,https://www.youtube.com/watch?v=ua-hHZh-56o,25674.0,489.0,43.0
614,615,615,YouTube,https://www.youtube.com/watch?v=ippbNF6fHVc,95766.0,1235.0,87.0
615,616,616,YouTube,https://www.youtube.com/watch?v=Ly27VTm1Whg,19124.0,374.0,55.0
616,617,617,YouTube,https://www.youtube.com/watch?v=29-QfHfSq08,169373.0,2282.0,240.0
617,618,618,YouTube,https://www.youtube.com/watch?v=QjOvZFMdgIc,1197982.0,9692.0,532.0
618,619,619,YouTube,https://www.youtube.com/watch?v=REPl6cmhSiY,288747.0,2421.0,182.0
619,620,620,YouTube,https://www.youtube.com/watch?v=ooZxgL4sZx4,45919.0,744.0,76.0
620,621,621,YouTube,https://www.youtube.com/watch?v=9ptC0TRculo,191250.0,2172.0,211.0
621,622,622,YouTube,https://www.youtube.com/watch?v=ID8-ym4dkxY,335669.0,4461.0,456.0
622,623,623,YouTube,https://www.youtube.com/watch?v=J8u5Yps5rxg,8307009.0,30339.0,1390.0
623,624,624,YouTube,https://www.youtube.com/watch?v=6Iyo_FoIODk,22561.0,330.0,15.0
624,625,625,YouTube,https://www.youtube.com/watch?v=zAL8Gb2WETM,27681.0,608.0,56.0
625,626,626,YouTube,https://www.youtube.com/watch?v=WnVhM7iwmPs,25780.0,463.0,66.0
626,627,627,YouTube,https://www.youtube.com/watch?v=bRctKVPNcwY,205562.0,2705.0,210.0
627,628,628,YouTube,https://www.youtube.com/watch?v=YVoB_qfw7X8,57384.0,901.0,85.0
628,629,629,YouTube,https://www.youtube.com/watch?v=s2lf0pxEzIo,47398.0,609.0,43.0
629,630,630,YouTube,https://www.youtube.com/watch?v=pCkGuf6OhEU,35376.0,516.0,40.0
630,631,631,YouTube,https://www.youtube.com/watch?v=trRqnGoH8yU,6843397.0,31678.0,1565.0
631,632,632,YouTube,https://www.youtube.com/watch?v=JihE78hD6Pc,31741.0,772.0,102.0
632,633,633,YouTube,https://www.youtube.com/watch?v=4j2kOXBsOeA,51250.0,1231.0,110.0
633,634,634,YouTube,https://www.youtube.com/watch?v=qurK91hKOj8,191838.0,1910.0,129.0
634,635,635,YouTube,https://www.youtube.com/watch?v=HMdsTl6jGEs,39434.0,508.0,45.0
635,636,636,YouTube,https://www.youtube.com/watch?v=l5gxXW-r0SM,20910.0,181.0,26.0
636,637,637,YouTube,https://www.youtube.com/watch?v=uXgfF2EPD9k,128435.0,1246.0,32.0
637,638,638,YouTube,https://www.youtube.com/watch?v=S5yfVrMkMwQ,209128.0,2191.0,124.0
638,639,639,YouTube,https://www.youtube.com/watch?v=3yYcVQMjvqw,87374.0,1852.0,227.0
639,640,640,YouTube,https://www.youtube.com/watch?v=o3pYb4EIamo,3110812.0,20607.0,1022.0
640,641,641,YouTube,https://www.youtube.com/watch?v=r7K_aVExDTs,714257.0,5298.0,356.0
641,642,642,YouTube,https://www.youtube.com/watch?v=WzYh-v010Kc,11435852.0,27619.0,1086.0
642,643,643,YouTube,https://www.youtube.com/watch?v=CslzH03A6Y4,103580.0,1860.0,203.0
643,644,644,YouTube,https://www.youtube.com/watch?v=YOcFHC_hccw,429251.0,3368.0,222.0
644,645,645,YouTube,https://www.youtube.com/watch?v=9WOrpbszcIk,19884699.0,87486.0,4084.0
645,646,646,YouTube,https://www.youtube.com/watch?v=QWUVncnTNNE,26073872.0,114436.0,5184.0
646,647,647,YouTube,https://www.youtube.com/watch?v=boPSJDQoVq4,55483.0,780.0,74.0
647,648,648,YouTube,https://www.youtube.com/watch?v=tlFjbHJPWpU,50140.0,695.0,40.0
648,649,649,YouTube,https://www.youtube.com/watch?v=qXLFJ9kJwpg,250669.0,1829.0,185.0
649,650,650,YouTube,https://www.youtube.com/watch?v=T_ILMDr3k5E,33130.0,436.0,55.0
650,651,651,YouTube,https://www.youtube.com/watch?v=ARdcPx16ARQ,60664.0,782.0,53.0
651,652,652,YouTube,https://www.youtube.com/watch?v=k_kII6jifeE,40653.0,437.0,54.0
652,653,653,YouTube,https://www.youtube.com/watch?v=V1mZyczeUbo,42545.0,622.0,37.0
653,654,654,YouTube,https://www.youtube.com/watch?v=dVhXkFTofF8,53180.0,836.0,54.0
654,655,655,YouTube,https://www.youtube.com/watch?v=PUiGB3t62XI,52507.0,586.0,36.0
655,656,656,YouTube,https://www.youtube.com/watch?v=qzo0qjmN_gU,97675.0,1071.0,57.0
656,657,657,YouTube,https://www.youtube.com/watch?v=u0Jqw2pOXY0,52643.0,976.0,63.0
657,658,658,YouTube,https://www.youtube.com/watch?v=8W3Pgl5nqoA,199623.0,1696.0,137.0
658,659,659,YouTube,https://www.youtube.com/watch?v=ZxZ2ufNWmCk,18574.0,302.0,28.0
659,660,660,YouTube,https://www.youtube.com/watch?v=V-evyi0BO3w,19531.0,235.0,14.0
660,661,661,YouTube,https://www.youtube.com/watch?v=NjYntWjrHBc,34285.0,520.0,30.0
661,662,662,YouTube,https://www.youtube.com/watch?v=dqGc5TsBOBw,20230.0,398.0,12.0
662,663,663,YouTube,https://www.youtube.com/watch?v=4I2BO8GKgzA,19125.0,369.0,23.0
663,664,664,YouTube,https://www.youtube.com/watch?v=KyZBs1p83iM,56534.0,513.0,40.0
664,665,665,YouTube,https://www.youtube.com/watch?v=3bJxnzjcYo8,17182.0,217.0,17.0
665,666,666,YouTube,https://www.youtube.com/watch?v=U0dt-ycPqZQ,5137.0,90.0,12.0
666,667,667,YouTube,https://www.youtube.com/watch?v=6thV6L9pMmw,27764.0,557.0,45.0
667,668,668,YouTube,https://www.youtube.com/watch?v=oRMUo04AQ8Y,285431.0,2377.0,64.0
668,669,669,YouTube,https://www.youtube.com/watch?v=fFQQV_hHKyo,45907.0,456.0,20.0
669,670,670,YouTube,https://www.youtube.com/watch?v=iswsh4cD6Cg,264537.0,2785.0,142.0
670,671,671,YouTube,https://www.youtube.com/watch?v=015Oxo_2Iz8,34156.0,639.0,55.0
671,672,672,YouTube,https://www.youtube.com/watch?v=FRHAaT_X6a0,498310.0,5881.0,421.0
672,673,673,YouTube,https://www.youtube.com/watch?v=EepzYnVgCmc,333742.0,3115.0,158.0
673,674,674,YouTube,https://www.youtube.com/watch?v=yl-2NypCP1w,21880.0,431.0,39.0
674,675,675,YouTube,https://www.youtube.com/watch?v=W93R6rA1MYE,873544.0,6621.0,361.0
675,676,676,YouTube,https://www.youtube.com/watch?v=ufIs8FEeD18,54116.0,648.0,21.0
676,677,677,YouTube,https://www.youtube.com/watch?v=gOrrsxkJS3M,17861.0,268.0,19.0
677,678,678,YouTube,https://www.youtube.com/watch?v=D1_EI0faMsA,44137.0,436.0,33.0
678,679,679,YouTube,https://www.youtube.com/watch?v=wkV8i8JnZ70,7905.0,139.0,9.0
679,680,680,YouTube,https://www.youtube.com/watch?v=vhrR7NOH-Ns,105321.0,1763.0,87.0
680,681,681,YouTube,https://www.youtube.com/watch?v=CVtXXtk-PGE,7967.0,102.0,4.0
681,682,682,YouTube,https://www.youtube.com/watch?v=rW8Ycm8uEVw,12516.0,226.0,11.0
682,683,683,YouTube,https://www.youtube.com/watch?v=2JDRLN0gIZg,9033.0,123.0,15.0
683,684,684,YouTube,https://www.youtube.com/watch?v=THvA1QwLl2s,80759.0,1243.0,102.0
684,685,685,YouTube,https://www.youtube.com/watch?v=8u-EajsmSn4,637405.0,5738.0,382.0
685,686,686,YouTube,https://www.youtube.com/watch?v=gbqXgOcOfHE,6467.0,116.0,15.0
686,687,687,YouTube,https://www.youtube.com/watch?v=E6AcbU3Z84k,15760.0,250.0,14.0
687,688,688,YouTube,https://www.youtube.com/watch?v=MBiIY1o4HEk,23053.0,299.0,25.0
688,689,689,YouTube,https://www.youtube.com/watch?v=PPf2CUOYnKw,61546.0,1027.0,85.0
689,690,690,YouTube,https://www.youtube.com/watch?v=EwJCxpU8kXc,8786.0,162.0,15.0
690,691,691,YouTube,https://www.youtube.com/watch?v=aZTB4639JuA,53989.0,1101.0,104.0
691,692,692,YouTube,https://www.youtube.com/watch?v=o7TqBJA2-Qo,25636.0,1067.0,126.0
692,693,693,YouTube,https://www.youtube.com/watch?v=dPyAZqbuXEk,10974.0,287.0,28.0
693,694,694,YouTube,https://www.youtube.com/watch?v=i1baWUGsuEQ,29028.0,780.0,61.0
694,695,695,YouTube,https://www.youtube.com/watch?v=fLhZlFZqDSI,9098.0,101.0,5.0
695,696,696,YouTube,https://www.youtube.com/watch?v=lRWfCSgl6E0,5230.0,159.0,10.0
696,697,697,YouTube,https://www.youtube.com/watch?v=okhc9BbKXV4,12913.0,267.0,23.0
697,698,698,YouTube,https://www.youtube.com/watch?v=v3_1oqcp9O8,80808.0,1316.0,61.0
698,699,699,YouTube,https://www.youtube.com/watch?v=9mYH-Eyabko,17974.0,189.0,11.0
699,700,700,YouTube,https://www.youtube.com/watch?v=MCnmVTRflkE,4823.0,109.0,7.0
700,701,701,YouTube,https://www.youtube.com/watch?v=zkMGMYVItws,8125.0,219.0,16.0
701,702,702,YouTube,https://www.youtube.com/watch?v=WQnt_6wUu5Y,31557.0,334.0,10.0
702,703,703,YouTube,https://www.youtube.com/watch?v=Xl17SPF3w1o,14901.0,209.0,17.0
703,704,704,YouTube,https://www.youtube.com/watch?v=BMQgnQ5ae8o,4133.0,72.0,5.0
704,705,705,YouTube,https://www.youtube.com/watch?v=IUn8YbRERws,9405.0,218.0,14.0
705,706,706,YouTube,https://www.youtube.com/watch?v=o_AJTn26ifQ,7201.0,152.0,13.0
706,707,707,YouTube,https://www.youtube.com/watch?v=eNDEPFYdaX0,21612.0,463.0,29.0
707,708,708,YouTube,https://www.youtube.com/watch?v=hikg21xNzkk,4656.0,84.0,5.0
708,709,709,YouTube,https://www.youtube.com/watch?v=SQ-pYZnGnbU,5813.0,125.0,6.0
709,710,710,YouTube,https://www.youtube.com/watch?v=vbJJYEY1Tkk,7148.0,189.0,12.0
710,711,711,YouTube,https://www.youtube.com/watch?v=ruUS2i4CS5U,9733.0,263.0,28.0
711,712,712,YouTube,https://www.youtube.com/watch?v=bZoEy-kvY0k,11356.0,151.0,16.0
712,713,713,YouTube,https://www.youtube.com/watch?v=oZI5gRt6NBk,37757.0,746.0,71.0
713,714,714,YouTube,https://www.youtube.com/watch?v=ICFNkQ6kLSU,52580.0,833.0,96.0
714,715,715,YouTube,https://www.youtube.com/watch?v=ejaPGieaTAE,49249.0,1037.0,107.0
715,716,716,YouTube,https://www.youtube.com/watch?v=TRIICafiFEY,16450.0,566.0,54.0
716,717,717,YouTube,https://www.youtube.com/watch?v=YGGV5Wf48rk,5312.0,120.0,9.0
717,718,718,YouTube,https://www.youtube.com/watch?v=fH2i0y8Sro8,25594.0,391.0,48.0
718,719,719,YouTube,https://www.youtube.com/watch?v=YLu02e6jCus,16787.0,321.0,25.0
719,720,720,YouTube,https://www.youtube.com/watch?v=L-zBUCru9dY,4846.0,79.0,5.0
720,721,721,YouTube,https://www.youtube.com/watch?v=rQhwLYk8TH0,22154.0,294.0,25.0
721,722,722,YouTube,https://www.youtube.com/watch?v=kuWM2UXU0fM,3278.0,45.0,1.0
722,723,723,YouTube,https://www.youtube.com/watch?v=UoTIcbmCJkc,10787.0,213.0,19.0
723,724,724,YouTube,https://www.youtube.com/watch?v=lcaj4gr6voQ,8878.0,191.0,24.0
724,725,725,YouTube,https://www.youtube.com/watch?v=QZoCZkflaVw,8327.0,202.0,9.0
725,726,726,YouTube,https://www.youtube.com/watch?v=1ktcLMVGuiQ,23056.0,620.0,41.0
726,727,727,YouTube,https://www.youtube.com/watch?v=kqX8taTUV9I,107437.0,1142.0,65.0
727,728,728,YouTube,https://www.youtube.com/watch?v=YlTadB8ztq8,420670.0,4651.0,356.0
728,729,729,YouTube,https://www.youtube.com/watch?v=QjlU1ypkQ2I,232728.0,2745.0,174.0
729,730,730,YouTube,https://www.youtube.com/watch?v=zehlHcOXO3g,9938.0,219.0,13.0
730,731,731,YouTube,https://www.youtube.com/watch?v=ayt1cpHZJXo,8119.0,114.0,6.0
731,732,732,YouTube,https://www.youtube.com/watch?v=V2K7DyHWzf0,26345.0,446.0,44.0
732,733,733,YouTube,https://www.youtube.com/watch?v=tdobgXtzBe8,11334.0,224.0,11.0
733,734,734,YouTube,https://www.youtube.com/watch?v=7EHu0UoYsD4,7402.0,131.0,8.0
734,735,735,YouTube,https://www.youtube.com/watch?v=2gYB5RD1vNU,28007.0,228.0,16.0
735,736,736,YouTube,https://www.youtube.com/watch?v=oAFa1aozO1A,41095.0,1016.0,77.0
736,737,737,YouTube,https://www.youtube.com/watch?v=iyvUiezFuR4,9106.0,175.0,7.0
737,738,738,YouTube,https://www.youtube.com/watch?v=Xzv_LMgx_FY,19530.0,355.0,24.0
738,739,739,YouTube,https://www.youtube.com/watch?v=gOMr_JExZxE,151903.0,2158.0,239.0
739,740,740,YouTube,https://www.youtube.com/watch?v=xRh3-ER-Rc4,8674.0,166.0,11.0
740,741,741,YouTube,https://www.youtube.com/watch?v=ghRMly26VKg,5868.0,154.0,7.0
741,742,742,YouTube,https://www.youtube.com/watch?v=FwdEeqs51dU,88124.0,1323.0,92.0
